i,1,衣依扆銥伊咿吚蛜医𣘦嫛繄醫翳鷖猗欹漪椅禕郼噫黟她
i,2,台怡眙貽詒飴枱鈶夷洟姨咦侇桋峓痍胰眱羠跠栘扅袲移迻簃謻誃㐌杝柂迆迤貤䝯匜訑酏椸蛇佗宦頤颐彝𢑱遺儀异圯沶羨懿宜[(異讀)]沂[(異讀)]疑[(異讀)]嶷[(異讀)]誼[(異讀)]
i,3,以㠯苡倚椅猗旖掎踦綺绮輢錡齮已偯矣扆迆酏匜蟻[(異讀)]艤[(異讀)]顗[(異讀)]尾[(異讀)]
i,5,意億憶臆檍澺薏繶醷鐿鷾異异廙冀兾驥翌羿翊翼翳瞖蠮曀殪饐豷懿㦤衣裔曳洩泄枻袣詍勩施貤袘詒貽食猗瘞縊易肄遺㳿乂[(異讀)]刈[(異讀)]義[(異讀)]詣[(異讀)]毅[(異讀)]藝[(異讀)]
i,7,一弌壹噎饐豷弋㚤杙黓亦帟奕弈易埸蜴邑唈悒挹裛浥益溢嗌膉縊艗鷁謚鎰齸睪懌嶧斁圛譯繹驛襗醳佚劮妷泆軼逸佾抑揖射洫億憶臆肊檍繶醷翌翊熠翼液腋掖鳦乙[(異讀)]屹[(異讀)]仡[(異讀)]役[(異讀)]疫[(異讀)]鷊[(異讀)]
pi,1,屄卑[(或音)]碑[(或音)]杯[(或音)]
pi,2,皮疲陂鈹啤埤陴郫脾禆裨猈椑鞞鼙箄比枇琶紕蚍毗毘鈚魮肶㮰膍貔鎞羆罷䥯培[(或音)]賠[(或音)]裴[(或音)]
pi,3,比彼俾婢埤庳睥鞞髀裨匕[(或音)]妣[(或音)]鄙[(或音)]
pi,5,貝[(或音)]倍[(或音)]輩[(或音)]泌[(或音)]秘[(或音)]閟[(或音)]邲[(或音)]毖[(或音)]比[(或音)]庇[(或音)]篦[(或音)]陛[(或音)]狴[(或音)]庳[(或音)]萆[(或音)]畀[(或音)]痹[(或音)]敝[(或音)]蔽[(或音)]幣[(或音)]𡚁[(或音)]斃[(或音)]獘[(或音)]避[(或音)]臂[(或音)]嬖[(或音)]薜[(或音)]費[(或音)]詖[(或音)]骳[(或音)]髲[(或音)]閉[(或音)]賁[(或音)]贔[(或音)]
pi,7,必佖怭邲苾珌鉍飶馝駜畢嗶㓖滭彃篳蓽熚鞸韠縪饆蹕辟壁璧襞躃躄鸊偪幅愊湢楅腷逼疈鼻筆潷皕弼愎碧觱佛癟𤻋覓[(俗音)]謐[(俗音)]祕[(俗音)]甓[(俗音)]荸[(異讀)]
pʰi,1,批砒紕𦱔披被帔狓㓟鈹銔𬭃坏[(或音)]狉[(或音)]丕[(或音)]
pʰi,2,皮[(俗音)]脾[(俗音)]枇[(俗音)]
pʰi,3,否痞嚭苤秠仳庀匕朼牝妣秕粃啚鄙𤹦圮[(異讀)]
pʰi,5,庀媲嫓濞譬帔[(又音)]
pʰi,7,匹疋辟僻澼擗癖擘闢劈甓薜霹鐴椑副弼[(俗音)]愎[(俗音)]鼻[(俗音)]
mi,1,咪瞇
mi,2,玫[(或音)]枚[(或音)]眉[(或音)]煤[(或音)]迷[(或音)]謎[(或音)]糜[(或音)]縻[(或音)]彌[(或音)]瀰[(或音)]
mi,3,米咪敉侎眯洣瞇銤弭靡芈沔[(又音)]美[(又音)]每[(又音)]
mi,5,睸妹[(或音)]謎[(或音)]媚[(或音)]
mi,7,宓虙泌密蔤蜜謐祕糸汨日覓塓幎冪幎幂□鼏幦幭簚
fi,1,飛[(叶音)]
fi,2,肥[(叶音)]
fi,3,匪[(叶音)]
fi,5,費[(叶音)]
ti,1,氐低羝胝袛磾
ti,2,提隄堤題禔緹醍媞睼騠踶鞮鍉褆緹稊䬾鵜啼嗁蹄蹏鍗荑
ti,3,抵底坻邸牴觝柢砥詆弤氐泜底軧的
ti,5,弟悌第娣睇地杕軑釱逮棣帝蒂揥禘碲締諦螮蔕慸遰墆踶題鯷𥳠坻疐嚏蝃隸[(俗音)]粒[(俗音)]遞[(異讀)]
ti,7,啇滴嫡敵蹢鏑甋適摘的菂玓靮翟籊糴籴趯鸐狄荻逖逷弔鍉笛迪[(異讀)]覿[(異讀)]滌[(異讀)]
tʰi,1,梯銻綈鷉提[(俗音)]啼[(俗音)]綈[(俗音)]
tʰi,3,體体醍
tʰi,5,剃涕悌弟鬀銻啻鬄裼薙髢替嚏屉屜揥棣殢遞隸隷
tʰi,7,剔惕惖踢倜俶迪覿滌踧蜴逖[(或音)]逷[(或音)]趯[(或音)]
li,2,漓樆璃縭褵離蘺籬灕䍦䙰醨罹梨棃犁黎藜蔾黧瓈蜊厘釐剺嫠漦犛氂麗酈鸝驪鱺纚欐孋蠡劙梩貍狸驢
li,3,李里理俚娌鯉鋰悝浬哩裏裡澧禮礼□醴離蠡旅膂𭄸履
li,5,利俐莉痢蜊猁鬁例栵㾐迾戾唳捩淚厲癘勵礪糲蠣禲麗儷邐欐鱺攦丽迣吏詈荔沴盭涖莅蒞離劙隸[(或音)]
li,7,力叻立粒笠苙鷑栗慄凓溧瑮篥迾秝曆厤歷𠪱瀝藶嚦䍥癧靂櫪轣櫟礫躒轢皪擽鬲𩱇鎘酈聿律嵂葎茟濾壘率膟矞燏繘遹驈鷸霱鴥
tɕi,1,基朞期稘箕萁其肌飢幾嘰機磯禨譏畿饑𩚮魕鐖鞿璣奇剞敧畸觭踦乩姬雞鷄居丌筓枅㚻嵇稽羈覊羇覉刉躋[(俗音)]苴[(俗音)]賫[(俗音)]
tɕi,2,其淇琪祺棋棊碁旗期蜞騏麒綦萁娸璂𤪌奇崎琦埼錡騎攲碕觭踦伎岐歧蚑跂祈圻旂頎蘄芪祇示疧疷軝耆鳍䰇俟
tɕi,3,几机麂己紀杞幾蟣庋掎剞踦擠[(俗音)]濟[(俗音)]
tɕi,5,季悸痵鯚伎技妓芰忮屐記紀忌跽邔計寄徛騎既塈暨蔇穊繼檵其惎洎瘈覬薊繫結𦇧罽禨企[(俗音)]跂[(俗音)]錡[(俗音)]冀[(或音)]驥[(或音)]祭[(俗音)]濟[(俗音)]
tɕi,7,及汲伋岌芨級笈扱极圾鈒吸吉咭姞蛣佶鮚髻亟極殛急給戟撠棘襋劇革擊毄墼轚激檄迹[(俗音)]積[(俗音)]脊[(俗音)]葺[(俗音)]
tsi,1,躋隮劑齎齏𧆌賫賷且沮狙苴罝疽砠趄菹葅睢蛆齟
tsi,2,齊臍蠐懠艩薺
tsi,3,擠濟鱭鮆癠泲沮咀鉏齟
tsi,5,祭際漈穄傺齊劑穧濟嚌薺懠霽粢檇眥沮怚聚
tsi,7,迹跡蹟勣幘磧積績脊瘠蹐鶺塉疾嫉蒺槉集即蝍唧堲鯽耤籍藉踖葺戢楫檝蕺緝輯揖濈𥊬䐕𧤏寂稷孶䜉聻
tɕʰi,1,欺倛諆僛欹踦觭溪谿榿期[(異讀)]𤄬[(異讀)]妻[(俗音)]沏[(俗音)]
tɕʰi,2,齊[(異讀)]臍[(異讀)]幾[(異讀)]畦[(異讀)]其[(俗音)]奇[(俗音)]祁[(俗音)]
tɕʰi,3,起杞屺芑圮豈啟綮棨启稽掎綺[(異讀)]
tɕʰi,5,氣气汽餼霼炁契禊瘈鍥栔㓶企跂棄器噐憩憇亟愒偈揭甈蟿欬楔[(又音)]妻[(又音)]砌[(又音)]
tɕʰi,7,乞仡忔汔犵迄訖疙吃屹喫契泣[(異讀)]七[(俗音)]漆[(俗音)]戚[(俗音)]慼[(俗音)]輯[(俗音)]葺[(俗音)]磧[(俗音)]
tsʰi,1,妻淒凄悽萋郪棲栖沏泚齌蛆趨趍
tsʰi,3,取
tsʰi,5,妻砌取娶趣覰覷覻
tsʰi,7,七柒漆桼戚慼磩鏚蹙墄刺崒寂覰咠績
ɕi,1,希稀唏悕□晞睎郗欷豨鵗奚溪谿傒徯蹊豀㜎謑鼷䙎鸂僖嘻嬉熹憙禧譆戲嚱巇羲犧㰕曦兮熙畦醯屎娭誒赥釐西[(俗音)]犀[(俗音)]嘶[(俗音)]
ɕi,2,巂酅攜携擕蠵觿鑴眭畦
ɕi,3,喜憙蟢禧巂霼洗[(俗音)]葸[(俗音)]枲[(俗音)]徙[(俗音)]
ɕi,5,系係繫戲咥屭愾霼盻餼憙塈[(俗音)]嚱[(俗音)]禊[(俗音)]細[(俗音)]
ɕi,7,翕歙噏熻潝闟㬛泣湇檄綌卻郄隙𨻶肸虩衋覡鬩䦧闃郹吸扱赥赩昔[(俗音)]夕[(俗音)]析[(俗音)]息[(俗音)]
si,1,西恓粞栖硒犀樨棲嘶澌撕𤷡溺尿縰纚胥糈湑諝醑需繻鑐須嬃鬚𨬗荽綏雖[(俗音)]
si,2,徐邪隋[(俗音)]隨[(俗音)]
si,3,洗銑洒葸諰璽兕枲徙蓰屣蹝縰釃躧纚嶼鱮綏瀡髓湑糈諝醑稰
si,5,細序敍叙潊溆絮緒遂[(俗音)]碎[(俗音)]歲[(俗音)]
si,7,昔㫺惜腊唶夕汐穸矽悉蟋僁窸㗭席蓆析㭊晳皙唽晰淅蜥息媳熄螅鄎習褶熠霫膝䣛𧀬隰裼錫舃舄磶襲卌侐洫恤卹賉殈戌壻婿
ȵi,2,尼呢泥怩妮苨柅埿鈮兒倪郳猊貎唲䘽鯢霓蜺輗麑齯宜疑嶷沂狋鸃臡儀[(俗音)]
ȵi,3,你伱尼泥旎昵擬儗薿檷禰蟻檥艤轙螘顗
ȵi,5,膩睨堄倪泥䛏乂刈艾義議誼詣藝蓺埶秇囈讛襼寱劓㓷毅藙
ȵi,7,匿暱昵尼逆𠸺𠱘搦溺嶷惄鷊虉鶃𱊈
vi,1,威[(叶音)]
vi,2,為[(叶音)]
vi,3,偉[(叶音)]
vi,5,味[(叶音)]
kvi,1,歸[(叶音)]
kvi,2,垂[(叶音)]
kvi,3,鬼[(叶音)]
kvi,5,墜[(叶音)]
kʰvi,1,窺[(叶音)]
kʰvi,3,跪[(叶音)]
kʰvi,5,潰[(叶音)]
u,1,污汙圬杇洿烏嗚鄔㮧鎢巫誣於惡
u,2,吾梧唔峿鼯浯郚鋙齬吳蜈俁無无蕪毋亡
u,3,五伍午仵忤啎牾武娬嫵碔鵡侮潕舞憮廡膴甒儛隖塢摀
u,5,晤悟捂焐寤汙戊惡誤悞務婺霧騖鶩迕遻
u,7,屋物歾𩑦勿[(異讀)]沕[(異讀)]兀[(異讀)]杌[(異讀)]卼[(異讀)]沃[(異讀)]鋈[(異讀)]
pu,1,晡逋餔
pu,2,菩匍葡蒲莆蒱酺荸
pu,3,補捕哺埔
pu,5,布佈怖抪𥑢步部篰蔀埠簿哺捕餔酺
pu,7,不𡋯[(俗音)]脖[(俗音)]㶿[(俗音)]卜[(異讀)]醭[(異讀)]
pʰu,1,鋪痡晡[(或音)]逋[(或音)]餔[(或音)]
pʰu,2,菩[(俗音)]匍[(俗音)]蒲[(俗音)]
pʰu,3,圃浦溥埔普譜諩氆𠽾鐠
pʰu,5,鋪舖堡[(異讀)]
pʰu,7,仆扑朴卜孛浡悖勃渤𡋯桲誖脖鵓㶿馞僕樸墣璞蹼鏷撲幞䪁醭轐濮襆襥暴爆曝襮瀑踣覆[(俗音)]
fu,1,夫伕砆玞衭趺鈇麩敷膚鄜孵不柎胕跗乎呼虖嘑歑謼滹膴幠戲
fu,2,夫扶芙蚨苻符坿泭柎孚俘郛莩桴稃粰罦䱐垺枹榑鳧鳬胡湖蝴糊餬猢瑚葫衚鶘鬍醐𪍒䴴瓠壺乎魱狐弧罘[(或音)]浮[(或音)]蜉[(或音)]
fu,3,府俯腐拊腑柎弣甫脯輔莆簠黼鯆鬴俌郙父㕮斧釜滏俛頫撫嘸虎唬琥許滸哺[(或音)]甒[(或音)]膴[(或音)]
fu,5,付咐附坿祔鮒駙父仆赴訃婦媍偩負副富傅賻賦户戽𣶉扈滬鳸雇擭濩穫蠖艧護韄頀呼嘑摢互冱枑怙岵祜楛婟瓠洿鄠嫮阜[(異讀)]
fu,7,弗佛怫拂咈坲茀彿沸刜紼艴氟髴笰綍伏茯袱洑垘栿服菔箙鵩復复腹複蝮鰒鍑馥輹覆副幅福蝠偪輻腷楅葍匐蔔祓紱韍黻帗芾甶宓勿沕芴惚唿曶忽笏囫寣𥇰斛觳蔛槲欻縠鶻搰核鵠貉軱𮝴
ku,1,姑咕沽估蛄酤鴣菇辜鈷𨬟家孤泒呱柧菰罛笟箛箍
ku,3,古罟估牯沽詁鈷嘏盬賈蠱股羖鼓皷瞽臌蛌凸
ku,5,故固凅堌痼鯝錮僱雇顧
ku,7,骨榾鶻滑搰蓇告梏牿鵠嚳谷唂鋊穀轂𨢋瀔淈汩
kʰu,1,枯骷刳挎鮬𱇦
kʰu,3,苦楛䇢𥯶
kʰu,5,庫褲袴絝
kʰu,7,窟堀哭酷矻刉嚳
y,1,淤瘀迂紓
y,2,于圩盂竽玗杅邘釪於余畬狳艅餘俞愉逾踰榆揄隃渝媮羭毹喻覦瑜窬牏歈蝓褕魚漁禺愚喁隅嵎齵舁臾萸諛腴與歟璵輿轝旟娛虞雩予伃妤如袽筎洳銣鴽蕠挐茹儒濡薷襦獳蠕顬嚅𩍥醹衙樗[(或音)]摴[(或音)]
y,3,羽雨語圄𣣄齬鋙俁麌噳禹瑀鄅萭與嶼鱮嫗傴圉庾瘐楰宇予伃妤窳噢汝籹女乳擩醹蕊蘂蕋繠
y,5,與譽鸒藇礜禺寓庽遇御禦籞馭裕飫饇喻諭愈癒瘉預澦蕷豫玉鈺尉𥸤龥雨芋語嫗棜孺茹洳銣
y,7,域棫蜮罭閾彧淢緎魊蔚熨鬱欝惌菀黦廿入役疫𧘣垼浴[(異讀)]欲[(異讀)]毓[(異讀)]育[(異讀)]郁[(異讀)]燠[(異讀)]獄[(異讀)]聿[(異讀)]矞[(異讀)]鴥[(異讀)]
tɕy,1,居㞐据裾琚崌椐腒拘跔駒俱車捄朱株珠硃侏洙茱蛛銖誅邾跦姝諸豬猪瀦櫫櫧且[(異讀)]疽[(異讀)]睢[(異讀)]
tɕy,2,佢渠磲蕖劬朐雊痀絇軥蒟鼩瞿氍癯臞衢鸜戵璩醵噱臄蘧籧除滁篨蜍儲廚厨櫥躕幮跦躇瀦[(俗音)]櫫[(俗音)]垂[(俗音)]槌[(俗音)]
tɕy,3,矩榘柜粔拒舉擧櫸莒筥枸蒟踽偊窶宁貯羜主拄炷𠰍鉒麈渚煑楮褚陼翥枓咀[(異讀)]沮[(異讀)]
tɕy,5,巨拒炬怇鉅距詎秬苣蚷䣰駏具埧椇颶豦據勮遽醵鐻臄倨据踞鋸句泃怐齣瞿懼愳惧屨窶齲虡簴劊佇竚苧紵住注註柱炷蛀駐著箸筯鑄馵屬聚[(異讀)]沮[(異讀)]最[(異讀)]足[(異讀)]
tɕy,7,局侷跼挶𫀸鋦匊掬菊鞠踘鞫椈躹橘劀鷸劇鵙[(異讀)]
tɕʰy,1,區嶇樞軀驅敺駈貙去佉呿胠祛阹袪魼砠[(異讀)]蛆[(異讀)]趨[(異讀)]
tɕʰy,2,渠[(俗音)]劬[(俗音)]瞿[(俗音)]
tɕʰy,3,杵處𣎴齲[(異讀)]取[(異讀)]娶[(異讀)]
tɕʰy,5,去處絮𨧱𦁐漆[(異讀)]娶[(或音)]趣[(或音)]覰[(或音)]
tɕʰy,7,屈詘出倔崛黜絀𨧱□齣𱌮曲[(或音)]蛐[(或音)]麯[(或音)]闃[(或音)]
ɕy,1,吁訏盱芋冔虚墟嘘歔喣呴姁嫗抒紓舒攄樗摴鄃輸書胥[(或音)]須[(或音)]需[(或音)]樨[(或音)]
ɕy,2,殊朱殳薯藷徐[(或音)]邪[(或音)]誰[(俗音)]
ɕy,3,許詡栩鄦憮咻序緒暑黍墅鼠癙醑[(或音)]湑[(或音)]糈[(或音)]姁[(或音)]煦[(或音)]
ɕy,5,酗序緒煦昫姁藇腧樹澍尌裋豎𥪡庻戍㖅𡂡恕墅杼署曙叙[(或音)]絮[(或音)]鱮[(或音)]壻[(或音)]
ɕy,7,朮怵訹述術沭秫鉥畜[(異讀)]勖[(異讀)]旭[(異讀)]續[(異讀)]藚[(異讀)]戌[(或音)]壻[(或音)]洫[(或音)]恤[(或音)]
ȵy,3,女
ȵy,5,女
tʃɿ˗,1,之芝支枝吱肢鳷知蜘䝷祇氏泜胝袛脂耆榰搘卮巵梔
tʃɿ˗,2,池杝𩚉馳遲遟墀𡂙蚳坻持歭踟簃治箈篪竾
tʃɿ˗,3,止址阯芷沚祉趾只咫枳軹旨恉指耆徵黹峙歭畤庤㣥坻抵砥扺厎祇紙秪帋
tʃɿ˗,5,志痣誌鋕䏯識幟智知至致緻輊㮹郅制猘製淛治菭痔乿質懫瘈忮置寘直植𰤙晣摯鷙騺贄觶遲騭疐𢷟雉[(或音)]滯[(或音)]滍[(或音)]彘[(或音)]豸[(或音)]
tʃɿ˗,7,隻只汁織職熾樴幟跖蹠摭䗪直值植殖埴稙置寘犆質懫躓鑕櫍礩執縶蟄摯鷙騺贄姪侄桎厔蛆郅咥挃銍庢輊窒螲膣昵馽炙湜陟騭擲[(或音)]秩[(或音)]紩[(或音)]
tʃʰɿ˗,1,蚩嗤媸鴟癡痴摛螭魑黐笞抬齝絺瓻郗鍉匙眵胵褫彲
tʃʰɿ˗,2,馳[(俗音)]遲[(俗音)]持[(俗音)]
tʃʰɿ˗,3,侈哆移誃豉扡恥耻齒褫豸廌
tʃʰɿ˗,5,翅饎糦眙啻𥭊傺雉稚穉彘滯懘蹛迣𢷟窒膣𡑌[(或音)]
tʃʰɿ˗,7,喫吃尺呎蚇斥彳叱赤赩敕勅鶒飭秩帙抶袟紩柣昳袠豑擲躑擿蹢螫
ʃɿ˗,1,尸屍鳲詩邿施葹𦂛𠷇蓍眵
ʃɿ˗,2,時峕塒蒔鰣茌禔
ʃɿ˗,3,史使駛矢始屎𦳊豕弛阤施
ʃɿ˗,5,是諟示沶眎視氏眂舐豉施式拭栻試弑軾世貰市柿柹鈰侍恃筮噬澨逝誓勢嗜耆諡謚肂仕[(或音)]事[(或音)]
ʃɿ˗,7,失十什拾石碩祏鼫溼濕食蝕實寔湜室釋識適飾奭襫射液螫匙[(異讀)]蝨[(異讀)]
ɹ̠ɿ˗,7,日衵馹釰
tsɿ,1,孜咨諮姿次𢫴粢資趑茲兹滋孶嵫鎡鶿鷀嗞貲髭頿齜淄輜錙緇鯔椔菑吱耔鄑鼒齊𪗋齍之[(俗音)]知[(俗音)]支[(俗音)]
tsɿ,2,祠詞辭辞辤慈𥔵瓷甆茨粢餈茈遲[(俗音)]池[(俗音)]持[(俗音)]
tsɿ,3,子仔虸籽耔秄姊姉秭胏笫紫訾呰𥬳茈訿啙梓鋅滓止[(俗音)]紙[(俗音)]旨[(俗音)]
tsɿ,5,字牸𦍺眥眦胔骴柴孶漬胾積恣絘剚倳自庤痔峙畤跱寺巳祀塒蒔廁[(俗音)]至[(俗音)]治[(俗音)]
tsʰɿ,1,雌疵玼庛恣差薺訾[(俗音)]𫖠[(俗音)]癡[(俗音)]蚩[(俗音)]
tsʰɿ,2,鷀[(異讀)]祠[(俗音)]辭[(俗音)]慈[(俗音)]
tsʰɿ,3,此泚佌玼跐恥[(俗音)]齒[(俗音)]侈[(俗音)]
tsʰɿ,5,次佽栨朿刺莿㓨廁厠賜儩𰂭嗣[(俗音)]翅[(俗音)]雉[(俗音)]
sɿ,1,私厶司思偲緦颸罳鍶斯澌嘶撕廝厮𤺊蟖絲鷥𦸷虒禠蜤鋖釃螄師獅溮尸[(俗音)]詩[(俗音)]施[(俗音)]
sɿ,3,死使[(俗音)]始[(俗音)]屎[(俗音)]
sɿ,5,四泗駟柶似佀姒耜祀禩汜戺伺笥飼飤嗣食俟竢涘騃廁肆兕思澌僿士仕事使是[(俗音)]世[(俗音)]市[(俗音)]巳[(或音)]寺[(或音)]賜[(或音)]儩[(或音)]
ɑ,1,阿啊錒
ɑ,3,阿
ɑ,7,嗄阿
pɑ,1,巴芭笆粑疤杷琶妑羓爸豝葩鈀扒叭
pɑ,2,爬筢跁鈀耙扒
pɑ,3,把靶
pɑ,5,杷弝耙吧羓𥝧欛霸覇灞壩垻伯罷䆉稗[(俗音)]
pɑ,7,八捌哵伯[(或音)]北[(或音)]拔[(異讀)]跋[(異讀)]魃[(異讀)]
pʰɑ,1,趴葩
pʰɑ,2,爬[(俗音)]鈀[(俗音)]扒[(俗音)]
pʰɑ,3,拍
pʰɑ,5,怕
pʰɑ,7,拔坺犮茇跋鈸軷胈魃鼥拍[(或音)]帕[(或音)]魄[(或音)]箔[(或音)]
mɑ,1,媽嗎螞麼嬤𥉞
mɑ,2,麻蔴嘛痳蟆
mɑ,3,馬嗎螞瑪碼鎷𧜗
mɑ,5,罵駡禡螞蕒
mɑ,7,嚜抹瀎袜[(或音)]袙[(或音)]
fɑ,1,花華嘩蘤
fɑ,2,划找華樺譁嘩驊釫鋘
fɑ,5,化華崋樺畫画嫿劃獲擭話䛡摦槬踝
fɑ,7,法砝珐琺伐閥垡筏栰乏發醱髮罰滑猾搰螖
tɑ,3,打
tɑ,5,大汏
tɑ,7,答畣荅搭褡瘩𦖿剳妲怛呾笪靼䵣𦍒達噠韃薘繨鐽㿯鎉耷𨨹嗒[(或音)]鞳[(或音)]澾[(或音)]闥[(或音)]撻[(或音)]
tʰɑ,1,他佗她牠跛[(又音)]
tʰɑ,7,沓踏誻塌榻搨拓𤭼毾蹋𧪦鰨䌈遢鎉闒闟遝嚃塔嗒鞳澾撻闥躂䍇漯濕狧獺達[(異讀)]
lɑ,1,啦拿哪那
lɑ,2,拏拿哪藍[(異讀)]
lɑ,3,那哪
lɑ,5,那落[(異讀)]
lɑ,7,拉啦垃剌辣辢喇揦攋瘌鬎蝲搚蠟臘臈腊邋鑞納内呐訥肭衲鈉氝豽軜焫魶捺南枘[(俗音)]汭[(俗音)]芮[(俗音)]蜹[(俗音)]蚋[(俗音)]
kɑ,1,枷[(俗音)]袈[(俗音)]家[(俗音)]
kɑ,2,跏[(俗音)]
kɑ,3,假[(俗音)]賈[(俗音)]
