i,1,衣依扆銥伊咿吚蛜医𣘦嫛繄醫翳鷖猗欹漪椅禕郼噫黟她
kɑ,5,架[(俗音)]價[(俗音)]嫁[(俗音)]尬[(異讀)]
kɑ,7,嘎軋釓呷鉀[(俗音)]甲[(俗音)]夾[(俗音)]挾[(俗音)]
kʰɑ,1,咖揢哈
kʰɑ,3,卡
kʰɑ,5,胯[(俗音)]
kʰɑ,7,喀洽[(俗音)]掐[(俗音)]咳[(或音)]髂[(或音)]
ŋɑ,1,呀[(俗音)]哈[(語音)]
ŋɑ,2,𤘅[(俗音)]芽[(俗音)]牙[(俗音)]
ŋɑ,3,啞[(俗音)]雅[(俗音)]
ŋɑ,5,亞[(俗音)]咬[(俗音)]
ŋɑ,7,鴨[(俗音)]壓[(俗音)]
xɑ,1,哈疨蝦[(俗音)]
xɑ,2,蝦[(或音)]蛤[(或音)]
xɑ,3,哈
xɑ,5,下[(俗音)]夏[(俗音)]
xɑ,7,嚇[(俗音)]峽[(俗音)]狹[(俗音)]瞎[(俗音)]
tʃɑ/tsɑ,1,渣查揸楂柤樝皻齇槎髽喳遮[(或音)]
tʃɑ/tsɑ,2,茶搽查垞
tʃɑ/tsɑ,3,咱喒偺鮓者[(或音)]
tʃɑ/tsɑ,5,乍炸咋詐厏痄榨搾醡柵溠夎蜡䄍𣛽咤[(或音)]蔗[(語音兼叶音)]
tʃɑ/tsɑ,7,扎札紮紥軋炸煠蚱眨閘牐𦂉鍘哳𠍹劄雜襍匝帀咂砸拶㭮桚唼𠸝噆囋折[(或音)]這[(或音)]隻[(俗音)]
tʃʰɑ/tsʰɑ,1,叉扠杈差艖奓銟嗏車[(或音)]硨[(或音)]喳[(異讀)]
tʃʰɑ/tsʰɑ,2,槎[(異讀)]茶[(俗音)]搽[(俗音)]查[(俗音)]垞[(俗音)]
tʃʰɑ/tsʰɑ,3,扯[(或音)]哆[(或音)]
tʃʰɑ/tsʰɑ,5,汊衩䟕岔奼侘咤姹詫蜡[(異讀)]
tʃʰɑ/tsʰɑ,7,插挿鍤𠝞歃䅤臿𠚏刹扱爡察詧擦𮜨坼[(或音)]拆[(或音)]尺[(俗音)]
ʃɑ/sɑ,1,沙砂痧紗莎裟桬鯊猀䤬杉仨賒[(或音)]畬[(或音)]奢[(或音)]
ʃɑ/sɑ,2,蛇[(或音)]佘[(或音)]
ʃɑ/sɑ,3,儍傻啥𡂡灑洒舍[(或音)]耍[(俗音)]𠻦[(俗音)]
ʃɑ/sɑ,5,廈嗄舍[(或音)]射[(或音)]
ʃɑ/sɑ,7,殺鎩摋𥻦箑𦵉翣霎煞卅颯薩趿靸𩎕圾𢶍𪮫刷刹設[(或音)]石[(俗音)]失[(俗音)]歃[(異讀)]
iɑ,1,呀鴉鵶椏啞枒丫耶[(或音)]椰[(或音)]
iɑ,2,牙芽蚜齖琊衙涯崖厓爺[(或音)]鋣[(或音)]
iɑ,3,雅疋啞野[(或音)]也[(或音)]
iɑ,5,亞婭氬稏迓訝庌砑犽御輅夜[(或音)]
iɑ,7,押鴨軋圠揠掗壓嚈葉[(或音)]謁[(或音)]
piɑ,7,壁[(語音)]
pʰiɑ,7,劈[(語音)]
tiɑ,1,爹
tiɑ,2,提[(俗音)]
tiɑ,7,滴[(俗音)]
tʰiɑ,7,踢[(語音)]
liɑ,7,栗[(語音)]
tɕiɑ,1,加伽枷迦痂笳耞袈鉫珈跏嘉佳家傢葭豭
tɕiɑ,2,茄
tɕiɑ,3,賈檟榎假椵叚瘕嘏斝
tɕiɑ,5,價賈稼嫁架駕
tɕiɑ,7,夾裌袷浹莢鋏郟蛺頰梜筴鵊甲呷鉀胛岬鞈鞂恝嘎戛戞挾[(俗音)]峽[(俗音)]篋[(俗音)]
tsia,1,嗟[(或音)]
tsia,2,斜[(語音兼叶音)]
tsia,3,姐[(或音)]
tsia,5,借[(或音)]
tsia,7,節[(語音兼叶音)]
tɕʰiɑ,3,卡
tɕʰiɑ,7,恰洽帢跲祫掐
tsʰiɑ,7,緝[(俗音)]
ɕiɑ,1,蝦鰕𤹉谺
ɕiɑ,2,瑕遐蝦赮騢霞瘕
ɕiɑ,3,夏
ɕiɑ,5,夏廈厦下嗄暇罅𥕕
ɕiɑ,7,俠狹陿陜挾硤峽岬愜篋匣狎柙呷瞎轄鎋𤛉𤁳霅黠䕸頰[(又音)]蛺[(又音)]莢[(又音)]洽[(又音)]祫[(又音)]嚇[(又音)]
siɑ,1,些[(或音)]
siɑ,2,斜[(或音)]邪[(或音)]
siɑ,3,寫[(或音)]瀉[(或音)]
siɑ,5,卸[(或音)]謝[(或音)]榭[(語音兼叶音)]
siɑ,7,薛[(或音)]雪[(或音)]屑[(或音)]錫[(或音)]席[(或音)]
ȵiɑ,2,黏[(語音)]
uɑ,1,哇蛙鼃洼窪烓娃汙呱媧蝸騧剜
uɑ,2,娃
uɑ,3,瓦
uɑ,5,窊𠹁
uɑ,7,挖穵襪韈韤袜嗢腽噦斡滑[(俗音)]猾[(俗音)]
kuɑ,1,瓜蝸騧絓
kuɑ,3,剮寡
kuɑ,5,卦掛挂褂詿絓罣罫
kuɑ,7,刮括佸适聒筈䒷鴰颳栝桰𩬩摑嘓㶁虢[(或音)]國[(或音)]幗[(或音)]
kʰuɑ,1,夸誇姱喎咼
kʰuɑ,3,侉咵夸輠𠇗
kʰuɑ,5,胯骻跨銙髂
tʃuɑ/tɕyɑ,1,抓揸摣𠭯髽撾檛
tʃuɑ/tɕyɑ,2,瘸
ʃuɑ/ɕyɑ,3,耍𠻦灑
ʃuɑ/ɕyɑ,7,刷
yɑ,7,噦[(語音)]月[(叶音)]曰[(叶音)]
o,1,阿婀痾疴娿䋪䋍萵渦窩猧喎媧倭唩
o,2,俄娥涐哦蛾峨峩莪鵞鵝睋吪囮訛譌禾
o,3,哦猗婀娿我[(俗音)]嚄[(或音)]
o,5,餓卧臥涴
o,7,喔惡堊噁搕㷈𤎣𠥜姶
po,1,玻波菠啵碆番嶓磻坡[(或音)]
po,2,婆㜑鄱皤番
po,3,跛[(或音)]
po,5,播簸薄𠴸
po,7,脖哱餑搏博薄膊餺鎛簙欂礴鑮髆撥潑鱍發鮁醱𦪑蹳鏺襏剝䃗駮駁朴仢瓝瓟亳蔔擘鉢缽般骲謈㩧襮𧲐豰𠴸[(俗音)]白[(俗音)]帛[(俗音)]北[(俗音)]舶[(俗音)]鈸[(俗音)]踣[(俗音)]孛[(俗音)]渤[(俗音)]雹[(俗音)]
pʰo,1,坡頗陂波[(異讀)]
pʰo,2,婆[(俗音)]鄱[(俗音)]皤[(俗音)]
pʰo,3,叵尀頗跛
pʰo,5,破
pʰo,7,潑醱朴烞迫[(俗音)]柏[(俗音)]魄[(俗音)]
mo,1,摸
mo,2,模糢摹謨謩嫫蟆膜獏無橅摩麼麽磨蘑魔饝饃劘
mo,3,母姆姥鉧䥈
mo,5,磨暮莫墓募幕慕幙
mo,7,末抹沫茉秣靺袜眜妺帓袙沒歿歾莫寞漠膜瘼鄚瞙鏌驀邈𢷕藐木沐霂目苜鉬睦瞀楘鶩穆繆牧坶毣默[(俗音)]麥[(俗音)]陌[(俗音)]脈[(俗音)]
to,1,多哆
to,2,馱它佗沱陀跎紽鴕駝酡𨠑鮀䰿鼧驒鼉
to,3,朶朵垜躱埵癉嚲鬌
to,5,刴跥𮃄舵柁施沱沲炧𠛫惰墮堶媠嶞馱
to,7,奪掇裰敠剟度𡍨剫踱咄柮祋鐸[(或音)]凙[(或音)]
tʰo,1,它他牠佗拖拕訑詑
tʰo,2,沱[(俗音)]跎[(俗音)]馱[(俗音)]
tʰo,3,妥楕橢嚲哆
tʰo,5,唾毻
tʰo,7,托汑託𧘐飥侂侻税棁捝脱説𤿫柝跅魄度拓橐槖𩧐蘀籜鐸凙
lo,1,囉
lo,2,羅囉玀儸欏邏籮蘿鑼螺蠃蔂摞騾驘腡覼覶氌那挪娜梛哪挼捼難儺
lo,3,裸倮躶臝𧝹蠃累瘰卵蓏砢蠡娜餪儺暖煖
lo,5,些硦蓏烙懦糯穤稬哪
lo,7,咯洛烙珞硌袼絡鉻𩊚酪駱笿落雒樂濼躒擽犖諾
ko,1,哥歌謌戈菏鍋堝過撾渦
ko,3,舸哿果菓裹蜾輠錁猓
ko,5,個个箇過
ko,7,各閣擱骼鉻袼觡合閤蛤韐鴿頜敆佮葛轕輵噶割蓋郭椁槨崞𥕖鞟鞹霩角桷捔确觳較國[(俗音)]幗[(俗音)]虢[(俗音)]馘[(俗音)]郃[(俗音)]
kʰo,1,苛柯珂疴軻鈳牁科蝌窽窠稞𨗲簻
kʰo,3,可坷岢哿笴舸棵顆敤
kʰo,5,坷𣹇課騍
kʰo,7,殼𣪊壳𢡱𣓘㲉嗑溘榼搕𢾩磕瞌渴恪頦𤿩擴彍蛞闊濶廓漷㗥鞟鞹埆确確㩁𣙜碻毃敲涸斡壑
ŋo,2,峩[(俗音)]鵞[(俗音)]俄[(俗音)]
ŋo,3,我騀
ŋo,5,餓[(俗音)]卧[(俗音)]
ŋo,7,咢蕚愕鄂堮崿腭齶鍔諤鰐鱷𧍞遌鶚顎噩哈咹遻閼遏堨暍餲渥握偓幄腛喔齷沃鋈斡
xo,1,呵訶𣘨
xo,2,和龢何河荷盉遐
xo,3,火伙鈥夥輠
xo,5,何荷和賀貨禍旤縛
xo,7,合盒郃洽欱鉿曷褐蝎鶡喝鞨猲毼齃盍嗑蓋𣣹畫劃嫿害活括貉郝𤁹嗀越嗃熇謞翯鄗閤闔鶴霍藿隺𦞦臛矐蠖檴劐獲擭濩穫矱嚄鑊艧豁剨騞𥒐或惑謋濊壑斡縛蛤[(或音)]鴿[(或音)]
tʃo,1,𦗑[(俗音)]
tʃo,7,卓倬焯踔逴趠啅桌槕勺汋彴酌灼斲著着斫斮濁鐲琢諑啄涿㭬濯擢捉浞繳鷟捔禚穱欘
tso,3,左
tso,5,佐左坐座
tso,7,作昨怍柞酢胙阼𧙓葄笮筰捽𨯳濁鐲噣啄涿㭬琢諑瘃翟濯擢櫂斲捉浞桌槕捔禚燋穛穱欘卓[(俗音)]勺[(俗音)]酌[(俗音)]著[(俗音)]
tʃʰo,7,礿綽逴婥婼辵戳齪
tsʰo,1,搓磋蹉嵯瑳醝瘥鹺𪙉痤矬莏
tsʰo,3,脞挫瑳
tsʰo,5,措厝錯挫剉銼莝蓌磋怍柞酢胙阼祚𨯳
tsʰo,7,撮剒錯簎矠擉橇毳灂齪娖戳擢鷟矍攫彏戄玃蠼貜躩钁辵[(俗音)]綽[(俗音)]戳[(俗音)]
ʃo,5,傻[(俗音)]
ʃo,7,勺芍妁杓汋爍鑠碩灼仢朔[(或音)]槊[(或音)]帥[(或音)]率[(或音)]
so,1,唆梭𥭟鮻娑莎𠈱𥇇𥆝桫挱挲莏趖嗽傞蓑簑犧
so,3,所瑣璅鎖鏁嗩
so,7,索鎍𢱢䌇率蟀摔繂帥朔塑槊矟蒴㮶溯搠嗍數𤹵窣箾揱謖勺[(俗音)]爍[(俗音)]碩[(俗音)]
io,7,唷樂藥龠籥鑰瀹爚禴礿約葯喲岳嶽鸑躍趯若渃鄀箬
lio,7,略撂㨼剠掠擽
tɕio,7,腳脚角蹻屩桷[(或音)]捔[(或音)]傕[(或音)]玨[(或音)]覺[(或音)]
tsio,7,爵嚼爝穱皭
tɕʰio,7,卻却㕁覺傕玨㲄斠確[(或音)]恪[(或音)]
tsʰio,7,雀鵲碏皵踖
ɕio,7,學觳
sio,7,削
ȵio,7,弱搦蒻篛虐瘧謔
ə,1,阿[(異讀)]疴[(異讀)]屙[(異讀)]
ə,2,而洏耏栭輀胹鮞陑鴯兒訛[(異讀)]俄[(異讀)]峨[(異讀)]莪[(異讀)]
ə,3,耳洱珥䋙鉺駬餌衈爾尔邇汝[(俗音)]我[(異讀)]
ə,5,二弍貳樲膩佴刵鉺咡餓[(異讀)]俄[(異讀)]
ə,7,惡[(異讀)]堊[(異讀)]愕[(異讀)]遏[(異讀)]厄[(異讀)]額[(異讀)]
pə,7,白柏栢帛伯鉑百佰北鉢缽捭匐蔔僰擘蘗檗
pʰə,7,迫粕拍珀魄胉帕舶箔泊濼踣茇軷鈸魃匐[(俗音)]蔔[(俗音)]
mə,7,嚜墨默嘿纆𪒂陌袹貊貉莫驀貘脈脉眽覛衇霢霡麥䴲冒万末[(或音)]抹[(或音)]沫[(或音)]沒[(或音)]歿[(或音)]麼[(或音)]
tə,7,得德惪的[(異讀)]襶[(異讀)]
tʰə,7,特犆忒鋱忑慝螣貣貸
lə,7,肋仂氻阞扐勒鰳嘞泐埒捋哷酹鋝樂[(異讀)]垃[(異讀)]褦[(異讀)]
kə,7,格胳骼挌鉻觡肐虼疙紇革隔鬲槅膈嗝㗆鎘翮假搿哿[(異讀)]舸[(異讀)]哥[(異讀)]戈[(異讀)]各[(異讀)]葛[(異讀)]割[(異讀)]
kʰə,1,科[(異讀)]柯[(異讀)]
kʰə,3,顆[(異讀)]可[(異讀)]
kʰə,5,課[(異讀)]
kʰə,7,克剋尅氪刻咳欬頦緙客喀揢髂衉磕[(異讀)]殼[(異讀)]恪[(異讀)]
ŋə,7,厄阨阸扼㧖呃軛搤詻額䬵兀杌扤屼卼□
xə,1,訶[(異讀)]呵[(異讀)]
xə,2,何[(異讀)]荷[(異讀)]
xə,5,賀[(異讀)]和[(異讀)]
xə,7,黑劾核閡覈礉赫嚇翮紇齕犵嚄鉿曷[(異讀)]盍[(異讀)]郝[(異讀)]
tʃə,1,遮嗻
tʃə,3,者赭
tʃə,5,蔗鷓樜柘䗪這
tʃə,7,這折浙哲喆悊蜇𧋍䇽晢哳淛慴摺褶懾襵𤮱囁霅讋摭磔輒[(異讀)]轍[(異讀)]螫[(異讀)]蟄[(異讀)]著[(異讀)]窄[(或音)]摘[(或音)]謫[(或音)]
tsə,7,則側鰂賊責嘖幘簀賾窄舴咋柞笮筰蚱齚虴仄昃庂唶齰𢫰摘謫讁磔翟廁[(或音)]畟[(或音)]這[(俗音)]折[(俗音)]摺[(俗音)]澤[(或音)]擇[(或音)]
tʃʰə,1,車硨蛼尺
tʃʰə,3,扯撦哆
tʃʰə,7,徹澈撤轍𠾀輒輙𦛖鮿屮瘈硩掣詀呫䚢喢拆[(或音)]坼[(或音)]
tsʰə,7,測惻廁䇿策筴册冊栅畟矠擇澤襗坼拆𡍩宅徹[(或音)]輒[(或音)]
ʃə,1,奢賒畲畬輋檨
ʃə,2,佘蛇虵甚[(異讀)]
ʃə,3,捨舍
ʃə,5,舍猞社射麝䠶舐赦貰厙
ʃə,7,舌設攝灄懾葉揲歙𢗗涉折[(異讀)]拾[(異讀)]
sə,7,色銫嗇穡濇轖澀歰□澁譅塞瑟璱愬蝨虱摵槭骰舌[(俗音)]設[(俗音)]涉[(俗音)]圾[(異讀)]
ɹ̠ə,3,惹若喏偌
ɹ̠ə,7,𤍠
kuə,7,國摑幗蟈嘓膕馘虢㶁
ie,1,耶椰㭨邪捓揶琊瑘鋣峫
ie,2,爺耶邪捓琊鎁峫
ie,3,也釶野埜冶
ie,5,夜射敥
ie,7,葉鍱偞頁謁暍厭𥣘靨擪魘曄燁爗咽啞腌𦛞饁擖𠉪噎饐乙鳦凹
pie,1,逼[(俗音)]
pie,3,扁[(俗音)]
pie,7,屄[(俗音)]別[(異讀)]蹩[(異讀)]鼈[(異讀)]
pʰie,3,蹩痞苤[(異讀)]
pʰie,7,撇瞥別憋彆撆嫳鷩蹩鼈鱉潎癟㿜
mie,1,芈哶咩咪蛘𥄲乜
mie,7,滅搣蔑篾衊蠛
tie,1,爹
tie,7,堞喋碟牒諜蝶蜨蹀揲惵渫楪鰈艓韘䚢鍱𠝝䐑屧墆迭瓞昳跌軼胅柣詄垤咥絰耋螲褶慴疉曡叠㲲跕
tʰie,7,貼帖怗呫跕沾餮鐵䥫銕鉄驖蝶[(俗音)]喋[(俗音)]碟[(俗音)]諜[(俗音)]
lie,7,列冽烈裂洌劽茢栵鴷咧蛚捩棙劣獵躐鬣擸埒哷鋝哩呢
ȵie,7,臬臲闑鎳聶囁顳躡讘鑷涅湼捏捻陧齧囓嚙薾苶籋蘖櫱枿□孼孽蠥摰𧁈槷敜踂矢㚔業鄴讞钀齾熱[(俗音)]
tɕie,1,皆[(異讀)]堦[(異讀)]街[(異讀)]嗟[(俗音)]
tɕie,2,茄伽
tɕie,3,解[(異讀)]姐[(俗音)]姊[(俗音)]
tɕie,5,介[(異讀)]戒[(異讀)]屆[(異讀)]借[(俗音)]藉[(俗音)]
tɕie,7,揭偈碣竭楬羯竭桔結詰劼袺蛣鮚拮髻秸稭頡擷襭纈䕸黠刦劫刧刼蜐孑𥾌衱袷訐紒絜挈潔恝吃桀傑捷[(異讀)]睫[(異讀)]節[(俗音)]癤[(俗音)]接[(俗音)]
tsie,1,嗟
tsie,3,姐毑
tsie,5,借藉耤唶褯
tsie,7,接椄節櫛癤楖蝍截絶蕝啑[(異讀)]捷[(異讀)]睫[(異讀)]
tɕʰie,2,茄[(俗音)]伽[(俗音)]
tɕʰie,3,且[(俗音)]
tɕʰie,7,怯契挈絜揳鍥慊渴朅竭桀傑榤杰磔[(俗音)]愜[(異讀)]篋[(異讀)]切[(俗音)]妾[(俗音)]竊[(俗音)]
tsʰie,3,且
tsʰie,7,切竊窃妾踥啑倢婕捷睫箑截
ɕie,1,些[(俗音)]
ɕie,2,鞋[(異讀)]偕[(異讀)]斜[(俗音)]邪[(俗音)]
ɕie,3,蟹[(異讀)]寫[(俗音)]
ɕie,5,邂[(異讀)]薤[(異讀)]卸[(俗音)]謝[(俗音)]榭[(俗音)]
ɕie,7,協恊愶脅脇嗋勰叶歇蠍蝎猲血洫淢烕穴泬挾[(異讀)]頡[(異讀)]擷[(異讀)]襭[(異讀)]絜[(異讀)]楔[(俗音)]泄[(俗音)]燮[(俗音)]屑[(俗音)]
sie,1,些
sie,2,斜邪衺
sie,3,寫瀉䥱藛炧灺
sie,5,卸謝榭
sie,7,泄洩渫媟屧屟疶紲絏緤齛絏拽屑𡎮薛辥躠燮躞褻暬爇衵偰契楔焫㳿𥜽雪鱈
ye,5,鋭[(俗音)]耀[(異讀)]曜[(異讀)]
ye,7,曰月刖玥抈悦説閲鉞戉狘越樾𧑅粤噦熱樂[(異讀)]龠[(異讀)]約[(異讀)]岳[(異讀)]
tɕye,1,追[(俗音)]椎[(俗音)]隹[(俗音)]
tɕye,2,垂[(俗音)]腄[(俗音)]搥[(俗音)]
tɕye,5,綴[(俗音)]墜[(俗音)]贅[(俗音)]
tɕye,7,決决抉刔玦訣觖鴃鴂駃趹倔屈掘崛𩭪厥瘚劂蕨獗橛橜鱖蹶蹷蟨撅嶡闕噘狊湨郹鵙鶪獝潏鐍譎觼準孓噱臄拙茁絀䘿咄棁啜惙掇輟綴畷餟錣剟醊歠絕[(異讀)]蕝[(異讀)]爵[(異讀)]爝[(異讀)]脚[(異讀)]𪨗[(異讀)]玨[(異讀)]覺[(異讀)]矍[(異讀)]攫[(異讀)]角[(異讀)]桷[(異讀)]
tɕʰye,1,吹[(俗音)]炊[(俗音)]
tɕʰye,2,瘸[(俗音)]
tɕʰye,5,吹[(俗音)]
tɕʰye,7,缺闕闋觖[(俗音)]怯[(異讀)]卻[(異讀)]碏[(異讀)]確[(異讀)]埆[(異讀)]鵲[(異讀)]雀[(異讀)]
ɕye,1,靴鞾
ɕye,2,誰[(俗音)]
ɕye,3,水[(俗音)]
ɕye,5,説税[(俗音)]瑞[(俗音)]睿[(俗音)]
ɕye,7,説吷學[(異讀)]覺[(異讀)]削[(異讀)]穴[(俗音)]血[(俗音)]雪[(俗音)]薛[(俗音)]
aɪ,1,唉欸哀[(異讀)]挨[(異讀)]埃[(異讀)]
aɪ,2,呆[(異讀)]皚[(異讀)]堐[(異讀)]
aɪ,3,哎噯欸矮[(異讀)]藹[(異讀)]
aɪ,5,艾[(異讀)]愛[(異讀)]碍[(異讀)]隘[(異讀)]
paɪ,1,䠋
paɪ,2,排俳徘棑牌簰箄篺
paɪ,3,擺襬捭猈百[(異讀)]柏[(異讀)]伯[(異讀)]
paɪ,5,敗唄拜湃稗粺憊
pʰaɪ,2,排[(俗音)]牌[(俗音)]徘[(俗音)]
pʰaɪ,5,派𠂢淠湃
maɪ,2,埋薶霾
maɪ,3,買蕒嘪
maɪ,5,賣佅邁勱
faɪ,2,懷褱櫰褢槐淮徊佪
faɪ,5,壞
taɪ,1,獃呆
taɪ,2,台苔邰跆炱駘鮐鈶颱臺䑓台擡抬檯枱薹儓籉
taɪ,3,歹逮紿詒
