i,1,衣依扆銥伊咿吚蛜医𣘦嫛繄醫翳鷖猗欹漪椅禕郼噫黟她
taɪ,5,代袋貸岱帒玳瑇黛待帶迨怠殆駘逮埭棣隶靆戴襶大[(俗音)]
tʰaɪ,1,胎苔
tʰaɪ,2,台[(俗音)]抬[(俗音)]臺[(俗音)]
tʰaɪ,3,奤
tʰaɪ,5,太大忲汰鈦泰態
laɪ,1,㾍孻
laɪ,2,來徠淶倈崍萊郲猍鯠騋錸
laɪ,3,乃迺廼奶嬭妳扔釢
laɪ,5,來睞𧶘勑徠賴瀨籟癩藾糲奈柰耐耏能褦鼐
kaɪ,1,垓陔該賅荄痎磑街皆偕喈階堦湝稭䕸薢
kaɪ,3,改解檞
kaɪ,5,蓋丐匄鈣戤介价芥玠疥界蚧骱岕尬齘䯰屆解戒誡械㕢溉[(或音)]概[(或音)]
kʰaɪ,1,開鐦揩□
kʰaɪ,3,楷鍇豈愷凱剴塏鎧闓肯慨
kʰaɪ,5,咳欬顗愒愾慨嘅溉概摡
ŋaɪ,1,哀挨埃娭
ŋaɪ,2,獃呆騃挨埃皚捱崖厓睚啀巖岩喦碞癌
ŋaɪ,3,矮藹靄乃
ŋaɪ,5,艾愛嬡曖僾薆靉鑀礙碍隘嗌餲噫磑壒
xaɪ,2,孩骸咳頦咍還鞋鞵偕諧龤
xaɪ,3,海醢駭咳夥駴蟹澥獬薢
xaɪ,5,亥氦害嗐解懈廨𪠘嶰邂獬澥薤瀣㕢
tʃaɪ/tsaɪ,1,齋齊災灾葘烖哉栽
tʃaɪ/tsaɪ,2,柴祡㾹茈齜儕豺才材財裁纔
tʃaɪ/tsaɪ,3,宰縡崽仔囝載廌豸
tʃaɪ/tsaɪ,5,債責寨砦瘵眥眦在再載儎
tʃaɪ/tsaɪ,7,□[(異讀)]翟[(異讀)]擇[(異讀)]宅[(異讀)]
tʃʰaɪ/tsʰaɪ,1,釵差猜拆[(異讀)]
tʃʰaɪ/tsʰaɪ,2,柴[(俗音)]豺[(俗音)]儕[(俗音)]才[(俗音)]裁[(俗音)]
tʃʰaɪ/tsʰaɪ,3,茝采採彩綵睬宷跴踹冊[(異讀)]
tʃʰaɪ/tsʰaɪ,5,蠆瘥差慸蔕𨅎菜采埰祭蔡縩
ʃaɪ/saɪ,1,篩籭簁顋腮鰓思偲䰄□罳毸毢
ʃaɪ/saɪ,3,灑洒纚摔[(俗音)]甩[(俗音)]
ʃaɪ/saɪ,5,曬晒殺鎩賽塞寨
uaɪ,1,歪舀[(異讀)]
uaɪ,5,外
kuaɪ,1,乖
kuaɪ,3,拐柺罫踝
kuaɪ,5,怪夬
kʰuaɪ,3,蒯塊傀凷擓
kʰuaɪ,5,快筷駃會儈獪檜噲澮巜劊膾鄶薈禬襘旝鱠廥𥲖喟
tʃʰuaɪ/tɕʰyaɪ,3,揣踹
tʃʰuaɪ/tɕʰyaɪ,5,嘬蠆
ʃuaɪ/ɕyaɪ,1,衰
ʃuaɪ/ɕyaɪ,2,誰[(或音)]
ʃuaɪ/ɕyaɪ,3,摔甩
ʃuaɪ/ɕyaɪ,5,帥率蟀[(異讀)]
pɘɪ,1,卑碑庳椑痺箄萆蓖悲杯盃桮背陂詖俾[(異讀)]
pɘɪ,2,培陪賠裴坏
pɘɪ,5,貝唄狽鋇梖贔賁費倍蓓焙𤊷備憊糒鞴韛被褙背偝北邶輩琲痱婢奰孛悖誖薜避臂嬖辟坒陛梐狴庳萆敝蔽弊獘幣斃鷩鄨閉篦比庇芘毖沘泌柲袐秘苾閟䪐庀陂跛詖鞁骳髲畀痹僻
pʰɘɪ,1,坏柸胚肧醅丕㔻伾邳狉豾秠駓披[(俗音)]
pʰɘɪ,2,培[(俗音)]裴[(俗音)]陪[(俗音)]
pʰɘɪ,3,呸
pʰɘɪ,5,配妃佩珮轡肺沛旆斾霈茷淠浿譬辟帔潎媲孛[(或音)]悖[(或音)]誖[(或音)]
mɘɪ,1,黣
mɘɪ,2,枚玫眉嵋楣湄郿煤媒禖梅槑楳某苺莓酶鉧脢霉黴脄迷謎麋麛冞糜靡縻蘼劘𪎭釄醾彌瀰濔禰獼沒[(或音)]
mɘɪ,3,美渼鎂每浼媺
mɘɪ,5,妹沬昧眛寐魅韎𥞊袂痗脢謎瑁媚鬽襼
fɘɪ,1,非扉菲啡騑霏痱緋馡蜚匪誹飛妃灰詼恢悝揮輝暉煇楎翬撝麾虺豗隳堕禕睢徽
fɘɪ,2,肥淝蜰腓回囬迴廻洄徊佪茴蛔痐蛕蚘
fɘɪ,3,匪斐悱菲蜚翡誹棐榧筐琲朏賄毁燬虺虫悔
fɘɪ,5,肺芾費沸狒疿怫痱剕厞屝䠊吠廢癈茷𣏕誨晦會薈燴繪卉恚彗慧篲槥嘒暳轊惠蕙蟪穗繐憓鏸譓穢劌薉濊噦翽𧴖顪諱喙䜋繢靧頮匯滙𢑥潰[(異讀)]闠[(異讀)]
tɘɪ,1,堆敦追
tɘɪ,2,頹㿗穨隤尵魋
tɘɪ,3,躉得[(異讀)]
tɘɪ,5,對𠏮懟轛兑駾碓隊祋敦鐓錞憝譈
tʰɘɪ,1,推蓷焞
tʰɘɪ,2,頹[(俗音)]隤[(俗音)]
tʰɘɪ,3,腿骽𮪭
tʰɘɪ,5,退蜕税
lɘɪ,2,雷擂蕾鐳嫘縲累樏藟攂罍纍虆𢺢蘽櫑羸
lɘɪ,3,蕾癗累絫壘樏儡藟礧灅㶟櫑㒦𦢏磊類餒餧鮾鯘呂侶郘鋁屢
lɘɪ,5,類𩔫纇累擂礧雷礌纍耒洡䣂誄淚泪酹𢑥慮濾儢勴内氝汭芮枘笍蜹蚋
kɘɪ,7,這[(語音)]
tsɘɪ,1,檇觜蟕朘
tsɘɪ,2,賊
tsɘɪ,3,嘴觜
tsɘɪ,5,罪辠最蕞醉晬綷足檇
tsɘɪ,,這[(語音)]
tsʰɘɪ,1,崔催摧璀漼縗衰榱洒
tsʰɘɪ,5,啐悴淬倅焠瘁碎萃粹睟誶綷顇膵翠臎踤脆脺脃漼毳橇
sɘɪ,1,雖睢綏荽眭尿
sɘɪ,2,隋隨随㵦
sɘɪ,3,隨[(俗音)]巂[(俗音)]
sɘɪ,5,遂隧燧𤎩檖穟璲襚鐩繸邃𣄚祟啐碎誶晬歲歳繀穗繐
uɘɪ,1,威葳崴喴蝛楲委倭逶萎緌痿偎煨隈渨喂揋癐蕤甤
uɘɪ,2,韋違湋褘幃闈圍葦帷惟唯維濰為溈鄬嵬隗巍圩微薇危鮠鮰桅壝
uɘɪ,3,偉葦瑋煒緯暐韙韡委諉痿尾娓隗嵬寪蒍䦱蘤喂猥唯趡洧鮪痏骫𨘏頠烜亹沇壝蕊蘂蕋繠
uɘɪ,5,未味菋鮇為偽位遺壝畏餵餧喂胃謂蝟猬媦渭尉蔚慰霨熨褽罻魏衞衛躛讏𧍫䗽蜼穢
kuɘɪ,1,圭珪閨邽硅鮭袿歸䢜皈規槼摫槻䂓傀騩瑰瓌龜溈媯
kuɘɪ,2,葵揆暌騤戣睽馗逵夔
kuɘɪ,3,詭姽佹垝陒庋庪氿宄軌匭𩓚鬼晷簋巋
kuɘɪ,5,桂溎櫃柜貴匱瑰𦞙癸劌鱖撅蹶檜[(或音)]劊[(或音)]跪[(或音)]
kʰuɘɪ,1,虧亏窺闚巋刲悝盔魁奎
kʰuɘɪ,2,葵[(俗音)]馗[(俗音)]逵[(俗音)]
kʰuɘɪ,3,跬頍蹞𩓚傀跪揆[(異讀)]
kʰuɘɪ,5,愧媿騤餽饋潰憒聵蕢簣匱瞶闠鞼歸巋喟
tʃuɘɪ/tɕyɘɪ,1,追鎚隹椎錐鵻騅
tʃuɘɪ/tɕyɘɪ,2,垂陲箠倕錘捶棰鎚槌搥椎圌
tʃuɘɪ/tɕyɘɪ,5,綴餟醊畷縋膇墜隊贅惴硾箠錘菙甀諈
tʃʰuɘɪ/tɕʰyɘɪ,1,吹龡炊
tʃʰuɘɪ/tɕʰyɘɪ,2,垂[(俗音)]槌[(俗音)]
tʃʰuɘɪ/tɕʰyɘɪ,5,吹出
ʃuɘɪ/ɕyɘɪ,2,誰
ʃuɘɪ/ɕyɘɪ,3,水𥫸
ʃuɘɪ/ɕyɘɪ,5,税説帨蜕捝涚裞睡瑞睿叡
yɘɪ,5,鋭睿叡蕤[(異讀)]甤[(異讀)]蕊[(異讀)]枘[(異讀)]芮[(異讀)]汭[(異讀)]瑞[(異讀)]
pɑʊ,1,包胞苞疱枹鞄襃褒剝[(異讀)]
pɑʊ,2,袍咆庖刨炰炮跑鞄颮瓟麅麃瓠謈
pɑʊ,3,保呆堡葆緥褓飽寶寳鴇
pɑʊ,5,刨鉋鑤鮑抱虣雹菢𣭚袌齙報豹趵暴爆煲儤瀑
pʰɑʊ,1,抛泡脬
pʰɑʊ,2,袍[(俗音)]瓠[(俗音)]
pʰɑʊ,3,跑
pʰɑʊ,5,砲礮炮泡靤皰䶌疱雹𣕅奅
mɑʊ,1,貓猫摸[(異讀)]
mɑʊ,2,毛牦芼髦旄矛茅蟊蝥媌錨犛
mɑʊ,3,卯昴泖茆
mɑʊ,5,冒冐帽瑁媢艒毷眊芼耄旄貌䫉皃貿[(異讀)]茂[(異讀)]
tɑʊ,1,刀忉叨舠
tɑʊ,2,桃逃咷洮駣鼗鞉鞀𤵟匋萄淘陶啕綯騊掏鋾濤檮翿幬燾
tɑʊ,3,倒㠀島擣搗禱壔裯
tɑʊ,5,到倒道衟導稻蹈盜幬燾翿纛悼
tʰɑʊ,1,滔韜縚慆幍謟叨洮挑弢絛縧饕䬢
tʰɑʊ,2,桃[(俗音)]陶[(俗音)]濤[(俗音)]
tʰɑʊ,3,討
tʰɑʊ,5,套
lɑʊ,2,勞嘮癆撈𤎤澇牢醪潦㖿撓猱怓呶峱硇㺜獿臑橈鐃[(異讀)]譊[(異讀)]
lɑʊ,3,老姥栳狫銠佬恅荖潦橑獠䝤轑䕩惱腦瑙碯
lɑʊ,5,勞澇憦嫪鬧閙淖臑橈撓獶烙[(異讀)]落[(異讀)]絡[(異讀)]
kɑʊ,1,高篙膏羔糕餻皋臯橰睾咎櫜鼛膠轇
kɑʊ,3,槁槀稿藳稾縞暠皜鎬滈杲攪
kɑʊ,5,告誥郜鋯膏窖
kʰɑʊ,1,尻鄗敲磽墝塙橇骹
kʰɑʊ,3,考攷拷栲烤熇燺薧
kʰɑʊ,5,靠犒銬
ŋɑʊ,1,坳㘭凹熬
ŋɑʊ,2,□敖獒熬嗷嗸廒厫磝摮滶遨聱螯璈驁鏊鼇鰲謷𨅚翺鏖爊䥝
ŋɑʊ,3,襖袄媼拗䴠咬齩嚙
ŋɑʊ,5,傲敖謷鏊𨫼奥澳懊墺隩擙鐭坳㘭靿扷扻夭奡樂
xɑʊ,1,蒿嚆薅鎒
xɑʊ,2,豪嚎濠壕㩝蠔毫籇號唬嘷獋鶴[(異讀)]貉[(異讀)]
xɑʊ,3,好郝[(異讀)]
xɑʊ,5,號好耗秏㘪浩澔晧皓暠皥曍暤顥灝昊皜鎬滈鄗藃涸[(異讀)]
tʃɑʊ,1,招昭炤釗朝著[(異讀)]
tʃɑʊ,2,朝潮嘲晁鼂啁巢[(或音)]鄛[(或音)]
tʃɑʊ,3,沼找爪笊
tʃɑʊ,5,召炤照詔兆銚旐垗駣曌瞾趙肇𦋐棹[(或音)]櫂[(或音)]
tsɑʊ,1,糟遭㯥灱
tsɑʊ,2,曹漕槽螬慒嘈䏆䐬艚巢鄛轈漅樔
tsɑʊ,3,早𠕖蚤𧎮澡藻薻璪繰棗爪抓笊找璅
tsɑʊ,5,皁皂唣竈灶週𦋐造[(或音)]躁[(或音)]噪[(或音)]
tʃʰɑʊ,1,超弨抄鈔耖𤰬𠞰
tʃʰɑʊ,2,朝[(俗音)]啁[(俗音)]晁[(俗音)]
tʃʰɑʊ,3,吵炒麨煼謅
tsʰɑʊ,1,操𢮥抄鈔耖𤰬訬𠞰
tsʰɑʊ,2,巢[(俗音)]摷[(俗音)]曹[(俗音)]漕[(俗音)]
tsʰɑʊ,3,草艸騲懆慅吵炒麨煼謅
tsʰɑʊ,5,造艁糙慥簉躁燥噪譟趮操懆鄵肏[(又音)]
ʃɑʊ,1,焼梢筲䈰捎弰艄蛸綃䈾鞘髾𨈘槮
ʃɑʊ,2,韶招勺[(異讀)]杓[(異讀)]芍[(異讀)]
ʃɑʊ,3,少稍
ʃɑʊ,5,少紹劭邵卲佋袑召哨潲
sɑʊ,1,搔騷颾慅繅艘𣔱臊梢筲䈰捎弰艄蛸綃䈾鞘髾𨈘槮
sɑʊ,3,掃埽稍
sɑʊ,5,掃埽瘙潲哨燥[(或音)]譟[(或音)]氉[(或音)]
ɹ̠ɑʊ,2,饒嬈襓譊蕘
ɹ̠ɑʊ,3,擾嬈繞遶
iɑʊ,1,夭妖祅要腰喓葽幺么吆邀徼喲[(異讀)]
iɑʊ,2,摇遥謡猺徭傜瑶繇颻愮媱鰩窰窯窑陶姚珧銚洮軺褕揄𢋇堯僥嶢垚饒蕘嬈蟯襓橈鐃譊肴[(異讀)]殽[(異讀)]崤[(異讀)]爻[(異讀)]
iɑʊ,3,夭殀舀杳㴭窅偠騕鷕嬈皛㝔宎窔䴠咬齩嚙拗抝窈
iɑʊ,5,曜耀燿要鷂樂[(異讀)]藥[(異讀)]鑰[(異讀)]瘧[(異讀)]
piɑʊ,1,標鏢䅺熛瘭膘摽麃儦瀌鑣臕穮彪滮飊飚猋䁃髟杓
piɑʊ,2,瓢嫖薸
piɑʊ,3,表錶裱婊俵
piɑʊ,5,鰾[(異讀)]
pʰiɑʊ,1,漂飄飃螵嘌摽票彯幖僄瘭慓剽薸
pʰiɑʊ,2,瓢[(俗音)]嫖[(俗音)]
pʰiɑʊ,3,殍莩漂瞟褾剽㟽縹摽醥皫
pʰiɑʊ,5,票摽剽漂驃鰾
miɑʊ,1,喵
miɑʊ,2,苗描瞄貓猫錨䖢
miɑʊ,3,杪秒眇渺緲媌訬藐邈淼杳窈窅㴭鷕
miɑʊ,5,妙玅廟庿繆謬
tiɑʊ,1,刁𠚻貂鼦𦨣𦩍凋雕㓮琱鵰彫碉鯛敦
tiɑʊ,2,條鞗鰷笤苕迢岧髫齠齔調蜩佻銚
tiɑʊ,3,屌鳥誂
tiɑʊ,5,弔𥾯伄吊釣䄪踔掉趠調誂銚窵蓧窱藋嬥櫂棹悼淖
tʰiɑʊ,1,挑祧恌𠛪抭
tʰiɑʊ,2,條[(俗音)]迢[(俗音)]調[(俗音)]
tʰiɑʊ,3,挑窕斢
tʰiɑʊ,5,跳眺朓脁艞頫糶粜
liɑʊ,2,撩僚嘹潦療寮遼獠鐐嫽膫憭橑燎鷯簝翏飂寥瘳豂敹膋聊
liɑʊ,3,了𧘈釕僚燎憭瞭嫽繚繆蓼
liɑʊ,5,撩燎嘹嫪翏廖𪖷鄝料撂
tɕiɑʊ,1,交郊茭蛟鮫姣跤鵁咬嬌獢喬驕憍鱎鷮徼儌僥澆艽教轇摎膠焦[(俗音)]椒[(俗音)]
tɕiɑʊ,2,喬僑橋礄蕎趫翹𧄍荍憔[(俗音)]樵[(俗音)]
tɕiɑʊ,3,狡皎餃佼鉸絞筊恔姣咬齩矯撟蹻蟜嶠敽䚩鱎譑繳皦僥攪糾㽱脚[(異讀)]角[(異讀)]𠞰[(俗音)]湫[(俗音)]
tɕiɑʊ,5,叫呌校珓筊挍較斠訆噭徼敫譥轎嶠撟嘂教覺斅藠窖噍[(俗音)]嚼[(俗音)]
tsiɑʊ,1,焦鷦礁蕉僬噍嶕燋膲撨鐎椒
tsiɑʊ,2,樵瞧憔顦譙嶕焦燋
tsiɑʊ,3,𠞰剿勦劋
tsiɑʊ,5,醮僬噍嚼釂皭爝灂趭𥛲礁
tɕʰiɑʊ,1,蹺趬撬墝[(或音)]鍫[(俗音)]
tɕʰiɑʊ,2,翹[(俗音)]橋[(俗音)]喬[(俗音)]樵[(俗音)]憔[(俗音)]
tɕʰiɑʊ,3,巧雀[(異讀)]鵲[(異讀)]悄[(俗音)]愀[(俗音)]
tɕʰiɑʊ,5,竅獟𪖑俏[(俗音)]峭[(俗音)]
tsʰiɑʊ,1,鍫鏒幧
tsʰiɑʊ,2,樵[(俗音)]憔[(俗音)]
tsʰiɑʊ,3,悄愀
tsʰiɑʊ,5,俏峭誚陗帩鞘韒譙
ɕiɑʊ,1,枵鴞哮痚嘵驍僥蹺髐膮梟鄡嘐𢶑囂嚻獢嗃歊烋虓猇宵[(俗音)]蕭[(俗音)]嚆[(異讀)]
ɕiɑʊ,2,姣校洨絞爻䂚肴餚淆殽崤學[(異讀)]
ɕiɑʊ,3,曉筱[(俗音)]小[(俗音)]謏[(俗音)]
ɕiɑʊ,5,效効傚校恔斅孝酵殽嗃謞肖[(俗音)]笑[(俗音)]
siɑʊ,1,宵消逍硝銷痟肖霄綃蛸魈箾揱縿蕭簫蠨瀟橚翛莦
siɑʊ,3,筱篠小謏
siɑʊ,5,肖嘯歗笑咲鞘韒
ȵiɑʊ,2,譊[(俗音)]鐃[(俗音)]
ȵiɑʊ,3,鳥蔦䙚嬝嫋嬲褭㒟
ȵiɑʊ,5,溺尿𪖐
pɵʊ,2,抔掊□裒
pʰɵʊ,2,抔[(俗音)]掊[(俗音)]裒[(俗音)]
pʰɵʊ,3,剖瓿掊棓踣培部篰
mɵʊ,2,牟侔眸蛑麰謀繆矛雺鍪瞀鞪蝥蟊髳
mɵʊ,3,某牡畝畆畮母拇
mɵʊ,5,袤愗瞀茂楙懋姆貿鄮戊
tɵʊ,1,都嘟闍兜篼𣘛㨮吺
tɵʊ,2,頭投骰牏途涂塗荼稌梌鵌駼酴𨢬屠瘏菟徒圖
tɵʊ,3,斗抖蚪阧枓陡肚賭睹覩堵陼稌
tɵʊ,5,豆荳痘逗脰鋀餖浢瀆讀竇窬鬬鬥杜度渡鍍踱蠹蠧螙斁妒妬
tɵʊ,7,獨韣襡髑讀牘瀆凟嬻櫝匵殰韇鑟犢贕讟黷篤督毒碡纛裻頓
tʰɵʊ,1,偷媮鍮
tʰɵʊ,2,途[(俗音)]荼[(俗音)]圖[(俗音)]投[(俗音)]頭[(俗音)]
tʰɵʊ,3,黈土吐㪗
tʰɵʊ,5,透兔菟堍吐唾[(異讀)]
tʰɵʊ,7,秃鵚鋵凸突揬腯
lɵʊ,1,摟𨫒
lɵʊ,2,婁摟廔樓漊塿嘍僂蔞螻慺寠耬䝏瘻鞻髏鏤漏盧𠫂壚瀘櫨爐鑪嚧罏矑纑轤艫蘆籚鱸臚驢鸕顱玈
lɵʊ,3,摟塿簍嶁婁漊魯嚕櫓艪鑥氌虜擄㯭艣鐪鹵滷磠樐褸縷努弩砮
lɵʊ,5,漏瘺僂鏤瘻陋𨫒路潞璐𤢊露鷺簬輅賂耨鎒怒
lɵʊ,7,鹿漉簏䍡樚轆膔麓摝祿碌淥琭娽逯綠𦪇錄騄醁盝睩氯籙菉箓僇戮勠磟蓼穋稑陸六甪角
kɵʊ,1,勾句鈎鉤岣軥袧溝篝搆褠鞲韝簼鬮
kɵʊ,3,苟狗枸岣笱耇耉
kɵʊ,5,够夠雊句拘垢逅詬訽姤冓構搆媾購遘傋覯㗕彀㝅鷇
kʰɵʊ,1,摳彄瞘剾眗芤
kʰɵʊ,3,口釦
kʰɵʊ,5,叩敂扣釦寇宼蔻簆滱怐鷇
ŋɵʊ,1,歐毆膒謳嘔甌區漚鷗櫙瞘䙔吽緱
ŋɵʊ,3,偶耦藕腢嘔
ŋɵʊ,5,漚慪
xɵʊ,1,齁呴
xɵʊ,2,侯矦喉猴篌鍭睺餱糇瘊䞀鄇緱不芣罘紑浮蜉桴罦稃涪枹
xɵʊ,3,吼犼呴不否缶
xɵʊ,5,后垕郈逅銗缿候堠鄇厚後𨒥鱟復覆偩阜
tʃɵʊ,1,州洲舟侜輈周賙週啁輖譸𥂕
tʃɵʊ,2,惆稠裯綢椆𥺝紬儔疇醻躊幬籌魗售仇酬讐讎犨畜愁[(或音)]鋤[(或音)]芻[(或音)]
tʃɵʊ,3,肘帚箒
tʃɵʊ,5,宙呪咒冑胄紂酎晝咮噣祝籀繇皺[(或音)]縐[(或音)]
tʃɵʊ,7,粥鬻竹竺燭爥蠋蜀躅斀䪅韣筑築篫㧬屬囑劚矚曯爥钃欘斸柷祝㖄喌朮[(或音)]逐[(或音)]柚[(或音)]妯[(或音)]
tsɵʊ,1,陬郰鄹掫諏菆緅棸鯫鄒媰騶租蒩舟[(俗音)]州[(俗音)]周[(俗音)]
tsɵʊ,2,鋤鉏耡芻蒭雛狙殂稠[(俗音)]儔[(俗音)]
tsɵʊ,3,走掫祖阻組俎爼珇沮詛跙謯肘[(俗音)]帚[(俗音)]
tsɵʊ,5,驟𢷗奏湊凑腠輳𨂡謅𧛸皺縐甃僽𢃸助狙駔做宙[(俗音)]晝[(俗音)]咒[(俗音)]
tsɵʊ,7,足哫蹙摵槭顣𢳈卒捽椊踤竹[(俗音)]祝[(俗音)]
tʃʰɵʊ,1,抽紬瘳搊[(或音)]篘[(或音)]
tʃʰɵʊ,2,惆[(俗音)]儔[(俗音)]讎[(俗音)]
tʃʰɵʊ,3,丑侴醜楚[(或音)]礎[(或音)]
tʃʰɵʊ,5,臭溴[(俗音)]
tʃʰɵʊ,7,畜搐觸亍矗歜斶臅俶逐蓫妯舳柚軸曲蛐束
tsʰɵʊ,1,初篘搊粗麤怚觕捔抽[(俗音)]瘳[(俗音)]
tsʰɵʊ,2,鋤[(俗音)]芻[(俗音)]雛[(俗音)]
tsʰɵʊ,3,趣楚礎齼丑[(俗音)]醜[(俗音)]
tsʰɵʊ,5,湊凑腠輳𨂡厝措錯醋瘄簇簉臭[(俗音)]
tsʰɵʊ,7,族嗾鏃蔟簇瘯鷟卒猝倅僽趣促蹴蹙蹵踧趨數觸[(俗音)]逐[(俗音)]妯[(俗音)]
ʃɵʊ,1,收梳[(或音)]疏[(或音)]
ʃɵʊ,3,手首守數[(或音)]
ʃɵʊ,5,受授綬狩守獸夀壽售首瘦[(或音)]數[(或音)]素[(或音)]
ʃɵʊ,7,孰熟塾叔菽淑俶諔贖首屬倏[(或音)]束[(或音)]蜀[(或音)]
sɵʊ,1,溲鄋廋獀搜螋醙餿騪鎪颼蒐鱐疋甦穌蘇酥囌疏蔬
sɵʊ,3,叟傁溲瞍謏嗖數藪擻籔嗾𡂡
sɵʊ,5,嗽漱瘶素愫傃嗉膆疏訴泝㴑溯愬遡塑瘦膄
sɵʊ,7,速涑蔌簌樕遬觫餗宿縮蓿蹜夙俗肅驌橚鱐鷫謖窣倏倐儵續藚
ɹ̠ɵʊ,2,柔揉蹂糅輮煣鞣鰇禸
ɹ̠ɵʊ,7,肉朒辱溽褥縟蓐鄏欲慾鵒浴鋊峪谷毓育堉錥淯郁栯獄鸑彧昱煜玉澳隩燠𣋉薁䐿噢粥鬻儥恧衂𪖔
iɵʊ,1,憂優耰嚘鄾幽麀悠攸滺逌呦
iɵʊ,2,由油蚰鈾尤疣肬訧猶蕕輶楢猷槱庮斿游遊蝣𩹊繇郵冘卣揄鯈鮋柔揉蹂輮糅煣鞣禸
iɵʊ,3,有銪酉槱庮黝䱂羑友苃翛卣牖懮莠
