i,1,衣依扆銥伊咿吚蛜医𣘦嫛繄醫翳鷖猗欹漪椅禕郼噫黟她
iɵʊ,5,右佑祐侑酭囿宥有又幼泑釉柚櫾鼬褏褎狖誘莠槱蜼
miɵʊ,5,謬[(叶音)]
tiɵʊ,1,丢
liɵʊ,1,溜
liɵʊ,2,流琉硫旒鎏留畱榴瘤瑠騮鶹飀遛鎦劉瀏懰駵𤥗斿鏐飂
liɵʊ,3,柳𪕚罶懰綹
liɵʊ,5,溜熘留籀餾霤廇
tɕiɵʊ,1,糾朻鳩勼樛轇摎繆鬮啾[(俗音)]揪[(俗音)]
tɕiɵʊ,2,求球逑毬賕絿俅裘觩觓梂銶捄𤞰璆虯虬𩓚扏艽朹犰訄厹仇頄鼽囚[(俗音)]泅[(俗音)]酋[(俗音)]
tɕiɵʊ,3,久玖灸韭韮九赳糾糺酒[(俗音)]
tɕiɵʊ,5,臼舅舊桕䳆匶柩疚救捄究咎廐廏𧾻就[(俗音)]僦[(俗音)]
tsiɵʊ,1,啾揪揫湫噍遒
tsiɵʊ,2,囚泅酋蝤遒
tsiɵʊ,3,酒愀
tsiɵʊ,5,就僦鷲㩆甃𩏶
tɕʰiɵʊ,1,丘坵蚯邱龜秋[(俗音)]鞦[(俗音)]
tɕʰiɵʊ,2,求[(俗音)]璆[(俗音)]□[(俗音)]
tɕʰiɵʊ,3,糗搝
tɕʰiɵʊ,7,曲蛐麯麴𨶑蓄[(或音)]
tsʰiɵʊ,1,秋秌𥤚萩楸鶖鰍鰌偢鞦鞧緧遒
ɕiɵʊ,1,休庥咻貅鵂髹髤羞[(俗音)]修[(俗音)]
ɕiɵʊ,3,朽
ɕiɵʊ,5,嗅臭齅溴岫[(俗音)]秀[(俗音)]
ɕiɵʊ,7,畜蓄慉稸鄐旭頊勖勗朂𨶑粟[(俗音)]
siɵʊ,1,羞饈修脩滫糔
siɵʊ,5,袖岫褏褎秀琇鏽銹繡綉
siɵʊ,7,粟𤢂
ȵiɵʊ,2,牛䒜吽
ȵiɵʊ,3,扭紐鈕狃忸妞杻恧衂𪖔
ȵiɵʊ,5,𨃔
pan,1,班斑癍扳頒朌斒瘢般螌搬䰉攀
pan,3,板版坂岅阪昄鈑魬蝂闆
pan,5,扮辦瓣湴埿爿半[(或音)]伴[(或音)]拌[(或音)]絆[(或音)]
pʰan,1,攀胖扳眅潘[(或音)]番[(或音)]
pʰan,2,盤[(俗音)]蟠[(俗音)]
pʰan,5,盼襻𧘋鋬絆叛[(或音)]判[(或音)]拚[(或音)]
man,1,鞔顢[(異讀)]
man,2,蠻漫曼瞞[(或音)]饅[(或音)]
man,3,滿矕襔[(或音)]
man,5,曼㬅慢嫚漫蔓鰻縵謾墁幔鄤鬘幕邁勱
fan,1,番翻飜幡旛繙轓蕃反拚帆顴[(或音)]貛[(或音)]驩[(或音)]
fan,2,凡帆釩煩笲袢繁䋣蘩樊礬蠜蕃藩墦燔璠蹯膰鐇颿還環繯鐶嬛寰圜闤鬟轘鍰患桓[(或音)]洹[(或音)]萑[(或音)]
fan,3,反返飯
fan,5,飯販畈汎軓帆𠆩梵犯氾范笵範泛軬換[(或音)]患[(或音)]宦[(或音)]
tan,1,單鄲簞殫匰襌癉丹坍耼聃眈耽妉酖躭擔担儋甔湛勯𤺺
tan,2,談痰郯惔倓錟餤覃潭譚鐔蟫驔醰𨝸檀䉡繵壇笪胆曇罎壜𤮦罈彈澹
tan,3,膽胆憺黵眈紞髧黕黮撢疸亶
tan,5,旦但柦疸狚鉭淡氮𦸁賧啖餤噉嚪啗萏窞澹擔担憺甔詹石澶膻憚癉僤彈蛋蜑誕髧
tʰan,1,攤灘癱貪探撢嘾嘽坍歎
tʰan,2,談[(俗音)]譚[(俗音)]曇[(俗音)]
tʰan,3,坦袒毯緂菼埮忐亶𤺺襢贉禫醓嗿
tʰan,5,嘆歎炭㨏碳倓探撢
lan,1,囡
lan,2,闌欄攔瀾斕蘭讕襴䪍幱藍籃襤婪惏嵐𨬒南喃楠枏柟蝻諵男難
lan,3,覽攬㩜擥欖纜爦壏懶嬾𡒄赧腩罱戁
lan,5,濫嚂纜爛瀾糷難𢬷
kan,1,干杆肝虷竿玕奸□靬甘柑蚶泔坩疳乾尷姦姧間蕳鬝菅艱囏監
kan,3,趕桿稈秆筸㿻敢橄澉感笴擀扞柬揀減簡
kan,5,幹榦簳旰骭紺淦贛贑灨𣹟間澗𡼏瞷覸襇蕳監鑑鑒轞檻艦諫
kʰan,1,刊栞堪戡勘歁看龕嵌慳鵮
kʰan,3,砍坎埳欿轗侃
kʰan,5,看瞰矙闞嵌衎墈[(俗音)]磡[(俗音)]
ŋan,1,安鞍鞌庵广菴崦鵪䳺淹唵腌愔諳弇啽媕盫韽
ŋan,2,顔巖[(俗音)]喦[(俗音)]黬[(俗音)]
ŋan,3,俺唵眼[(俗音)]
ŋan,5,岸犴豻暗黯闇晻案桉按黭晏䳛雁鴈贗贋宴
xan,1,酣蚶邯犴豻頇鼾憨㟏谽
xan,2,含唅𠤮榦幹韓汗邗虷函圅涵㮭崡閒𢢀瞷鷼鷴閑嫻𡢃蕑咸鹹醎緘椷諴瑊銜啣
xan,3,罕撼頷㯺悍猂睅蔊喊僩憪撊
xan,5,汗扞閈釬骭旱悍捍駻唅含琀憾闞翰瀚漢暵熯撊莧垷菡陷餡限𢩆䦘豏
tsan,1,簪䐶臢孱[(俗音)]潺[(俗音)]
tsan,2,殘戔慚慙漸蠶鐕撏毚劖巉瀺嚵欃儳攙酁讒鑱饞孱潺僝
tsan,3,□拶㭮桚寁趲攢斬嶄塹槧聻魙僝驏盞琖𦈻𧣴醆歜
tsan,5,贊讚瓚酇暫蹔鏨轏輚棧站綻蘸篸賺𧸖
tsʰan,1,參驂餐飡䱗
tsʰan,2,殘[(俗音)]蠶[(俗音)]慚[(俗音)]
tsʰan,3,慘黲憯噆剗產剷滻鏟嵼
tsʰan,5,粲燦璨孱摻參羼儳懺讖湛
san,1,三弎叄參摻穇縿𩌰毿山舢衫杉刪珊姍跚芟蔪潸閂𣟴
san,3,㪚饊糝䊉摻槮潸繖傘
san,5,㪚三汕疝訕摲𠚹釤姍涮
pian,2,平[(語音)]
pian,3,餅[(語音)]
pian,5,病[(語音)]
mian,2,明[(語音)]
tian,1,釘[(語音)]
tian,2,筳[(語音)]
tʰian,1,桯[(語音)]
tʰian,3,挺[(語音)]
tʰian,5,聽[(語音)]
lian,2,零[(語音)]
lian,3,冷[(語音)]
tɕian,1,經[(語音)]
tɕian,2,擎[(語音)]
tɕian,3,頸[(語音)]
tɕʰian,1,輕[(語音)]
tsian,1,精[(語音)]
tsian,2,晴[(語音)]
tsian,3,井[(語音)]
tsʰian,1,青[(語音)]
tsʰian,3,請[(語音)]
sian,1,星[(語音)]
sian,3,醒[(語音)]
uan,1,豌彎灣帵剜[(或音)]蜿[(或音)]婠[(或音)]
uan,2,頑刓岏玩狼丸[(異讀)]完[(或音)]紈[(或音)]芄[(或音)]
uan,3,晚娩挽輓浣[(異讀)]皖[(異讀)]綰[(異讀)]宛[(或音)]腕[(或音)]
uan,5,萬万卍曼蔓玩[(或音)]翫[(或音)]
kuan,1,鰥瘝癏擐矜關菅綸觀[(或音)]冠[(或音)]官[(或音)]
kuan,3,管[(或音)]館[(或音)]
kuan,5,慣摜串擐盥[(異讀)]灌[(或音)]觀[(或音)]貫[(或音)]
ʃuan/ɕyan,1,閂𣟴拴栓刪珊姍跚芟蔪
ʃuan/ɕyan,5,涮[(異讀)]
tʃuan/tɕyan,5,賺𧸖
tʃɛn,1,占沾怗阽苫痁詀覘佔霑黏粘秥溓詹噡譫薝儋瞻幨襜旃栴旜氈氊毡邅饘鸇鱣
tʃɛn,2,廛𠪨纒躔瀍厘
tʃɛn,3,展輾搌蹍颭襢皽邅樿
tʃɛn,5,佔占戰顫𧸳
tʃʰɛn,1,襜襝嘽袩梴
tʃʰɛn,2,廛[(俗音)]纒[(俗音)]
tʃʰɛn,3,闡嘽囅幝燀諂讇蕆
tʃʰɛn,5,𢱟
ʃɛn,1,苫㚲搧
ʃɛn,2,單蟬禪嬋蟾澶
ʃɛn,3,閃㨛陝䀹睒覢踹
ʃɛn,5,扇騸搧煽謆擅嬗蟺蟮鱣鱔鱓單僤禪墠善譱膳饍墡繕鄯僐𢕻贍掞剡熯
iɛn,1,菸烟咽胭臙煙湮奄崦淹俺腌醃□閹燕酀焉嫣蔫鄢厭懕懨殷閼𠝢甗𡿕
iɛn,2,延筵蜒埏涎郔綖鋋阽言炎棪鹽簷檐
iɛn,3,掩罨𤗎匽偃蝘鼴郾鰋堰隁鼹渰揜媕弇剡琰扊掞兗沇眼演檿厴黶魘𥜒覃衍𧍢甗巘
iɛn,5,宴燕嚥咽嬿讌醼鷰焰燄爓焱厭饜甗豔豓艷灧硯[(俗音)]驗[(俗音)]
piɛn,1,邊籩編蝙猵楄鯿鯾箯緶鞭砭
piɛn,2,便楩駢胼骿軿平諞楄
piɛn,3,扁匾惼蝙褊碥諞藊艑貶砭窆
piɛn,5,辨采辯辮便變弁昪閞卞[(或音)]抃[(或音)]遍[(或音)]
pʰiɛn,1,扁偏篇萹翩蹁編[(或音)]
pʰiɛn,2,便[(俗音)]胼[(俗音)]
pʰiɛn,3,匾扁諞
pʰiɛn,5,片徧遍騗騙卞忭汴抃拚
miɛn,2,緜綿棉㒙眠瞑𡒳
miɛn,3,免勉冕娩俛浼凂絻勔偭愐湎緬丏沔眄
miɛn,5,面偭湎麪麵丏泯瞑黽
tiɛn,1,顛巔癲傎滇瘨齻詀敁掂
tiɛn,2,田畋甸鈿甜恬湉嗔填滇闐磌盷菾
tiɛn,3,典碘點玷扂蕇
tiɛn,5,店惦坫痁阽甸佃鈿殿澱癜淀洵靛電簟墊奠填縝稹玷
tʰiɛn,1,天祆靝添呫敁掂
tʰiɛn,2,田[(俗音)]甜[(俗音)]填[(俗音)]
tʰiɛn,3,忝舔餂㐁殄餮飻蚕填淟腆痶覥靦㥏捵
tʰiɛn,5,瑱掭捵沴舚銛
liɛn,1,連蓮漣璉鰱嗹槤縺廉簾濂䥥鎌鬑𥖝搛㪠薕蠊聯匳奩匲籨蘝薟襝憐帘孿攣
liɛn,3,臉璉輦攆孌臠
liɛn,5,練鍊煉楝湅殮斂歛瀲蘞鏈僆戀孌
tɕiɛn,1,肩掮揵兼蒹縑鰜鶼尲堅鰹幵鈃枅豜間[(或音)]艱[(或音)]姦[(或音)]監[(或音)]尖[(俗音)]煎[(俗音)]
tɕiɛn,2,鈐黔鳹箝鉗拑黚鉆鍼虔乾前[(俗音)]錢[(俗音)]
tɕiɛn,3,檢撿臉瞼鹼鹻碱梘筧繭襺蹇𠐻謇鐧趼縑剪[(俗音)]踐[(俗音)]
tɕiɛn,5,見件儉劍建健楗揵𤧣鍵犍鞬腱䇟箭[(俗音)]
tsiɛn,1,戔箋牋諓籛濺帴煎湔椾揃鬋尖熸韀韉朘䘒漸湛瀸纖櫼殲鐫孱
tsiɛn,2,前媊潛熸漸灊鬵錢燂𤑶撏燖爓悛泉全荃痊筌銓輇牷拴栓跧詮
tsiɛn,3,翦剪譾媊鬋戩帴錢棧踐劗
tsiɛn,5,箭媊揃煎踐賤餞濺俴僭潛譖漸聻魙薦牮荐洊栫臶
tɕʰiɛn,1,牽愆諐謙慳掔搴褰騫謇鶱汧岍雃千[(俗音)]遷[(俗音)]籤[(俗音)]
tɕʰiɛn,2,鉗[(俗音)]乾[(俗音)]
tɕʰiɛn,3,遣繾譴嗛歉淺[(俗音)]
tɕʰiɛn,5,欠芡歉傔慊膁縴牽俔倩[(俗音)]塹[(俗音)]
tsʰiɛn,1,千仟阡扦芊僉簽鐱籖鋟遷韆𢳍悛殲[(俗音)]
tsʰiɛn,2,前[(俗音)]潛[(俗音)]全[(俗音)]
tsʰiɛn,3,淺
tsʰiɛn,5,倩蒨綪箐輤茜槧塹
ɕiɛn,1,軒掀揎嘕薟羶膻先[(俗音)]宣[(俗音)]鮮[(俗音)]
ɕiɛn,2,弦舷痃蚿絃嫌嗛賢贒咸[(或音)]嫻[(或音)]銜[(或音)]漩[(俗音)]涎[(俗音)]
ɕiɛn,3,險獫嶮蜆顯韅玁豏幰鮮[(俗音)]選[(俗音)]燹[(俗音)]
ɕiɛn,5,現見莧涀峴晛睍俔憲縣獻豏陷[(或音)]限[(或音)]線[(俗音)]羨[(俗音)]
siɛn,1,先仙秈籼僊蹮褼纖孅攕襳殲鮮鱻暹憸僉銛錟摻綅姗宣亘
siɛn,2,涎旋漩𧐗䗠璇琁鏇璿還儇[(俗音)]嬛[(俗音)]
siɛn,3,鮮尟尠蘚癬跣銑毨箲筅洗姺燹獮洒選撰僎
siɛn,5,線綫腺鏾霰羡先秈䄽蔙
ȵiɛn,1,研妍揅拈蔫
ȵiɛn,2,嚴閻年秊鮎鯰園[(俗音)]源[(俗音)]燃[(俗音)]
ȵiɛn,3,儼碾輾齞涊捻撚隒唸攆輦
ȵiɛn,5,硯驗騐釅甗讞彥喭諺唁廿卄念唸𥮘埝
yɛn,1,鴛眢宛鵷蜿箢惌冤寃鳶淵棩𢏮蜎裷衻蚦髥
yɛn,2,元沅芫蒝岏黿邧杬垣洹原源嫄螈蚖騵縓羱袁猿園轅爰援湲媛蝯猨瑗褑鶢員圓隕圜緣蝝櫞京燃然肰瓀沿鉛丸壖堧
yɛn,3,遠冄冉䒣染瓀蠕蝡瑌碝堧壖輭耎軟阮
yɛn,5,院垸苑畹怨願愿原縓遠掾緣媛瑗援
tɕyɛn,1,捐娟涓鵑悁駽蜎鞙朘蠲懁身專嫥剸摶甎塼磚鱄鄟耑遄顓
tɕyɛn,2,拳卷惓蜷𤷄鬈捲棬踡權顴蠸船舩傳椽遄歂輲篅
tɕyɛn,3,卷捲綣轉囀剸
tɕyɛn,5,卷帣牶桊券眷絭倦劵勌睠圈狷悁絹睊罥鄄傳轉縳獧瑑掾篆譔饌撰僎籑䉵
tɕʰyɛn,1,圈弮川釧紃穿
tɕʰyɛn,2,拳[(俗音)]權[(俗音)]船[(俗音)]
tɕʰyɛn,3,犬畎舛荈僢喘
tɕʰyɛn,5,勸串賗
ɕyɛn,1,喧諠暄煊瑄揎渲萱宣藼萲蕿蘐諼煖軒掀貆晅儇嬛蠉翾鋗
ɕyɛn,2,玄懸縣椽弦[(俗音)]舷[(俗音)]痃[(俗音)]旋[(俗音)]漩[(俗音)]璿[(俗音)]
ɕyɛn,3,咺烜輲選[(俗音)]癬[(俗音)]
ɕyɛn,5,泫炫眩鉉楦楥絢㧦眴鞙煇夐繯
ɔn,3,宛婉碗盌畹琬腕𢮝捥蜿踠惋菀桉案綰薍
ɔn,5,玩翫忨杬
pɔn,1,搬
pɔn,2,盤般槃磐𨃞鞶縏搬胖柈弁繁蹣𠽲蟠磻
pɔn,5,半伴拌秚牉䬳畔[(俗音)]
pʰɔn,1,番潘拌
pʰɔn,2,盤[(俗音)]蟠[(俗音)]
pʰɔn,3,𨃞[(俗音)]
pʰɔn,5,判叛畔胖伴泮頖沜
mɔn,2,瞞顢樠饅鰻鏝姏蹣
mɔn,3,滿懣鏋
tɔn,1,端耑剬篅
tɔn,2,團摶漙剸慱槫糰䊜𧓘𩜵𥻁敦鶉𩋦
tɔn,3,短斷
tɔn,5,段塅椴腶碫緞毈鍛煅𩋦斷籪
tʰɔn,1,湍貒
tʰɔn,3,瘓疃畽
tʰɔn,5,彖褖
lɔn,2,鸞巒欒灤圝圞臠鑾
lɔn,3,暖[(或音)]煖[(或音)]
lɔn,5,亂薍懦[(或音)]
kɔn,1,官倌棺冠觀
kɔn,3,管舘館琯痯輨錧綰筦脘斡
kɔn,5,灌罐鑵瓘爟鸛雚觀冠涫錧祼毌貫摜丱綸擐[(俗音)]慣[(俗音)]
kʰɔn,1,寬髖臗
kʰɔn,3,歀款欵窾䕀䥗莞浣澣皖梡睆盥
kʰɔn,5,墈磡
ŋɔn,2,巖[(叶音)]
ŋɔn,5,卧[(叶音)]
xɔn,1,歡懽讙獾貛䝔驩嚾
xɔn,2,桓洹荁貆豲萑瓛莞完垸捖凡芃汎紈
xɔn,3,緩浣[(或音)]皖[(或音)]
xɔn,5,奐喚換渙煥瘓患槵漶宦逭幻豢圂溷擐轘繯還
tsɔn,1,鑽攢巑菆𨉖
tsɔn,2,攢欑
tsɔn,3,纘攢趲纂篹籑撰僎譔
tsɔn,5,鑽籫
tsʰɔn,1,汆躥
tsʰɔn,2,攢[(俗音)]
tsʰɔn,5,竄躥攛篡簒爨
sɔn,1,酸痠狻
sɔn,5,算匴筭祘蒜
pɑŋ,1,邦梆帮幫滨彭搒徬𩍗
pɑŋ,2,旁㫄傍徬彷螃膀滂霶磅雱房魴彭逄龐龎尨厖𥆙哤
pɑŋ,3,榜牓膀髈綁
pɑŋ,5,傍旁徬磅搒蒡鎊謗塝蚌蜯𢪋棒棓並甏
pʰɑŋ,3,耪髈乓
pʰɑŋ,5,胖奤
mɑŋ,1,鞔[(俗音)]
mɑŋ,2,忙盲氓𥐞芒茫硭鋩邙杗虻蝱吂鄳蘉莔尨哤厖𥆙駹
mɑŋ,3,莽漭蟒
mɑŋ,5,𠮵
fɑŋ,1,方芳邡枋坊蚄鈁荒慌㡛肓衁䀮
fɑŋ,2,防坊妨肪魴房皇𦤃惶偟徨遑煌凰隍湟篁蝗喤艎鍠餭鰉鱑黃蟥磺璜簧潢鐄
fɑŋ,3,仿倣紡彷髣舫昉放旊訪邡𣄙滉榥幌晃恍怳潢謊𧧢䐠
fɑŋ,5,放
tɑŋ,1,當噹璫襠儅鐺蟷簹
tɑŋ,2,唐塘搪螗溏傏糖餹赯堂膛螳棠碭
tɑŋ,3,黨讜曭𣎲攩擋党檔
tɑŋ,5,當擋檔宕趤菪蕩璗盪碭愓踼逿鐋簜
tʰɑŋ,1,湯鏜鞺鼞膛
tʰɑŋ,2,唐[(俗音)]堂[(俗音)]棠[(俗音)]
tʰɑŋ,3,倘惝淌躺攩擋儻黨钂帑
tʰɑŋ,5,趟湯燙摥鐋盪
lɑŋ,2,狼稂莨鋃浪琅蜋螂踉郞廊嫏榔瑯桹筤硠躴羹囊
lɑŋ,3,朗烺樃㮾樠曩攮暖煖
lɑŋ,5,浪埌𧻴誏㫰閬
kɑŋ,1,岡剛鋼綱崗罁缸扛矼肛杠疘釭舡㼚罡堽亢繮[(俗音)]韁[(俗音)]
kɑŋ,3,港岡崗
kɑŋ,5,虹槓杠棡焵夯𥫲𥫼戇
kʰɑŋ,1,康糠穅躿鏮恇匡[(或音)]框[(或音)]筐[(或音)]
kʰɑŋ,3,慷忼𠻞
kʰɑŋ,5,亢抗伉炕匟沆砊犺頏閌
ŋɑŋ,1,腌骯
ŋɑŋ,2,卬昂
ŋɑŋ,5,盎
xɑŋ,2,杭航吭迒肮頏行桁絎
xɑŋ,5,吭行桁衖巷鬨沆項
tʃɑŋ,1,章漳彰嫜樟璋慞蟑傽鄣鱆麞獐張餦粻
tʃɑŋ,2,長萇場塲腸觴常裳嘗
tʃɑŋ,3,長掌仉抓鞝黨漲
tʃɑŋ,5,丈仗杖長帳賬脹痮張障鄣幛瘴嶂
tsɑŋ,1,臧贓贜賍髒臢牂戕淙鏦
tsɑŋ,2,藏臧
tsɑŋ,3,駔
tsɑŋ,5,藏臟臧葬塟奘
tʃʰɑŋ,1,昌娼倡猖菖閶鯧錩倀鼚
tʃʰɑŋ,2,長[(俗音)]腸[(俗音)]常[(俗音)]
tʃʰɑŋ,3,廠厰敞惝氅𣰉昶闖[(或音)]倘[(或音)]钂[(或音)]
tʃʰɑŋ,5,唱倡悵䩨暢鬯
tsʰɑŋ,1,倉傖蒼滄艙鶬凔瘡昌[(俗音)]倡[(俗音)]窗[(俗音)]鏦[(俗音)]瑽[(俗音)]
tsʰɑŋ,2,藏[(俗音)]長[(俗音)]塲[(俗音)]
tsʰɑŋ,3,蒼愴瘡撞[(俗音)]敞[(俗音)]倘[(俗音)]
tsʰɑŋ,5,愴嗆唱[(俗音)]暢[(俗音)]
ʃɑŋ,1,傷殤湯愓禓觴商
ʃɑŋ,2,常嫦裳徜嘗甞償鱨成筬
ʃɑŋ,3,上賞晌[(異讀)]
ʃɑŋ,5,上尚
sɑŋ,1,桑喪霜[(或音)]雙[(或音)]傷[(或音)]商[(或音)]
sɑŋ,3,嗓顙搡磉爽塽賞[(俗音)]
sɑŋ,5,喪上[(俗音)]尚[(俗音)]
ɹ̠ɑŋ,1,攘勷瓤穰瀼獽禳儴蘘
ɹ̠ɑŋ,3,嚷壤攘瀼穰蠰
ɹ̠ɑŋ,5,讓醸饟
iɑŋ,1,央秧泱殃姎柍鴦
iɑŋ,2,羊洋佯烊煬徉痒𦍕楊暘陽阳昜揚敭瘍颺鍚禓
iɑŋ,3,養癢瀁痒氧蛘䍩泱姎坱怏鞅仰[(俗音)]
iɑŋ,5,恙漾樣養姎盎煬
tɕiɑŋ,1,江茳豇矼姜薑䕬僵䗵殭疆畺□橿韁繮將[(俗音)]漿[(俗音)]
tɕiɑŋ,2,强強疆佯[(俗音)]薔[(俗音)]戕[(俗音)]
tɕiɑŋ,3,講顜槳[(俗音)]蔣[(俗音)]
tɕiɑŋ,5,降絳洚强謽勥糨糡將[(俗音)]匠[(俗音)]
tsiɑŋ,1,將漿螿
tsiɑŋ,2,牆墻廧嬙薔檣艢戕爿佯庠祥詳羊
tsiɑŋ,3,獎奬槳蔣
tsiɑŋ,5,將醬匠
