təŋ,2,同銅桐筒筩童僮瞳曈朣𦏆犝艟罿潼峒穜絧衕憧彤橦茼
ɕiɛn,2,賢弦絃舷嫌
miɛn,2,眠棉綿㒙
ɕyɛn,2,懸縣椽元
tiɛn,1,顛巔瘨癲
ɕiɛn,1,軒掀羶祆
pʰiɛn,1,篇偏翩蹁
tʰiɛn,1,天添
ȵiɛn,1,研妍
tʃɑʊ,1,招昭朝釗
sɑʊ,1,騷梢筲捎䈾髾鞘抓臊繅艘颾弰綃艄
siɑʊ,1,蕭消宵瀟霄硝魈逍箾蛸簫銷蠨翛
kɑʊ,1,高篙皋橰羔膏餻鼛櫜膠㬔轇
tɑʊ,2,陶桃綯逃濤萄檮翿騊淘鼗咷駣
iɑʊ,2,堯摇謡遥姚瑶窯徭猺珧僥蕘嶢嬈褕洮譊媱
ɕiɑʊ,1,梟鴞枵僥驍嘵膮哮虓囂歊痚蹺
ŋɑʊ,2,敖翱嗷遨鷔獒謷鼇螯璈熬磝鏖爊
tɕiɑʊ,2,喬橋荍翹僑鷮蕎𧄍
tɕiɑʊ,1,交郊蛟茭鮫嬌芃
liɑʊ,2,聊遼寥僚撩嘹寮膋鷯燎橑敹膫
tsɑʊ,2,曹槽嘈漕艚螬䏆慒巢樔
piɑʊ,1,標杓穮儦瀌麃鑣滮
iɑʊ,1,邀夭喓妖徼葽要腰么
lɑʊ,2,勞醪牢簩峱呶怓澇撈𤎤
tsiɑʊ,1,焦蕉椒燋鷦噍僬膲
tʰɑʊ,1,叨韜滔絛慆饕謟
ʃɑʊ,2,迢韶髫軺鞗岧
ɹ̠ɑʊ,2,撓饒猱橈澆饒襓
tiɑʊ,2,調條蜩鰷苕佻
xɑʊ,2,豪毫號濠籇壕
tiɑʊ,1,刁雕凋貂彫𦨣鵰
tʰiɑʊ,1,挑銚祧惀跳
pɑʊ,2,庖匏炮咆跑袍刨
ɕiɑʊ,2,肴爻崤淆烋
mɑʊ,2,毛旄髦芼茅
pɑʊ,1,包胞裦疱
pʰiɑʊ,1,飄漂飆僄幖薸螵嘌
tɕʰiɑʊ,1,敲骹墝尻熇磽撬
tʃɑʊ,2,潮朝晁鼂嘲
miɑʊ,2,苗描貓錨
tsɑʊ,1,遭糧灱䐬
tsʰɑʊ,1,鈔訬操耖
pʰɑʊ,1,拋泡脬
xɑʊ,1,蒿薅嘷
tɑʊ,1,刀舠㣼
tsiɑʊ,2,樵憔譙
tʃʰɑʊ,1,超弨
piɑʊ,2,瓢嫖
ʃɑʊ,1,燒
tsʰiɑʊ,1,鍫
ŋɑʊ,1,坳
to,1,多
to,2,沱鼉駝佗陀酡紽跎䭾驒
o,2,禾娥蛾訛鵝峨俄睋莪吪哦囮
kʰo,1,科柯窠苛蝌訶軻珂痾牁
so,1,蓑梭莎娑傞挱𥆝唆
mo,2,磨魔麽摩𩞁摹模謨嫫膜蟆
xo,2,和何荷河龢荷
lo,2,羅鑼蘿螺籮驘那攤蠃囉覶挪腡
tsʰo,1,搓蹉磋瘥瑳鹺嵯痤齹
po,1,波嶓番陂玻菠
ko,1,歌戈哥鍋過薖
o,1,阿窩萵䋪
po,2,婆皤鄱
pʰo,1,坡頗
tʰo,1,拖他
xo,1,呵
tɕio,2,茄
təŋ,3,懂董動挏洞
iəŋ,3,勇湧俑擁壅宂甬踊氄慂蛹茸
pʰəŋ,3,棒覂菶琫玤唪䩬
kəŋ,3,拱栱珙蛬拲鞏輁嗊㘢共
tʃəŋ,3,冢腫尰重踵種
ləŋ,3,隴壟籠攏努弩砮篢
məŋ,3,懵蠓矇幪猛蜢
xəŋ,3,奉汞澒項諷哄
tsəŋ,3,總傯𥡥𩮰憁
səŋ,3,聳悚竦嵸慫
kʰəŋ,3,孔空恐礦
əŋ,3,蓊塕滃
tʰəŋ,3,桶侗統
ɕiəŋ,3,詾洶
pəŋ,3,蚌
tʃʰəŋ,3,寵
ɕiɑŋ,3,享饗響蠁嚮餉晌
fɑŋ,3,倣恍慌幌晃仿滉榥紡昉㬻怳旊放䀮𧧢訪舫
uɑŋ,3,枉罔網魍惘輞往菵
tɑŋ,3,黨讜簜蕩曭盪𣎲碭崵
pɑŋ,3,榜蒡蚌棒髈綁氆
iɑŋ,3,飬痒鞅坱泱瀁
siɑŋ,3,想像橡象潒鮝
sɑŋ,3,爽顙磉磢嗓塽
tʃɑŋ,3,掌長杖丈仗
tʰɑŋ,3,儻帑惝倘
tʃʰɑŋ,3,廠敞氅昶
liɑŋ,3,兩緉魎輛倆
tɕʰiɑŋ,3,襁彊鏹勥繦
mɑŋ,3,莽蟒漭
lɑŋ,3,朗曩𣚠
tsiɑŋ,3,獎蔣槳
tsʰɑŋ,3,創撞戇
ɹ̠ɑŋ,3,壤攘穰釀
ʃɑŋ,3,賞上
kuɑŋ,3,廣獷
kʰɑŋ,3,慷沆骯
tsɑŋ,3,髒
ȵiɑŋ,3,仰
tɕiɑŋ,3,講
ŋɑŋ,3,盎
tsɑŋ,3,駔
kɑŋ,3,港
xɑŋ,3,項
tsʰiɑŋ,3,搶
ʃɿ˗,3,史始矢使豕弛氏豸廌諟駛是視市恃舓𦳊杝
tʃɿ˗,3,只抵咫指紙黹㫖芷徴祉址阯枳沚厎軹止坻畤痔
tsɿ,3,子紫梓姊滓秭笫胏耔峙庤
tsʰɿ,3,此泚玼佌訿訾佌
tʃʰɿ˗,3,侈恥齒雉哆袲
sɿ,3,死仕俟耜姒祀涘汜似士禩
fɘɪ,3,匪篚斐菲棐棑悱蜚誹朏虺卉滙琲悔
fɘɪ,3,賄毀燬頮靧
uɘɪ,3,尾偉葦韙亹煒韡瑋暐寪鄬委唯蒍𨘏洧鮪壝蘤繠蘂猥隗腇趡諉緯
kuɘɪ,3,詭揆軌晷鬼匭宄頍簋跬傀癸巋垝氿
lɘɪ,3,壘藟絫樏雷儡鮾礧磊
tsɘɪ,3,觜嶲㭰
mɘɪ,3,美每浼
tʃuɘɪ/tɕyɘɪ,3,棰捶箠
tsʰɘɪ,3,漼璀
pɘɪ,3,倍蓓
tʰɘɪ,3,骽腿
ʃuɘɪ/ɕyɘɪ,3,水
kʰuɘɪ,3,跪
tɘɪ,3,躉
ɘɪ,3,偯
si,3,洗徙髓兕枲屣璽縰瀡蓗蹤釃糈諝湑楈葸
i,3,以𠋣𦂶已苡矣𢰤踦匜𨪆迤苢顗𬃪扆𱌡
li,3,李里裹履娌鯉俚邐禮澧醴膂侣旅吕祣蠡
ti,3,抵底柢邸詆牴弟坻悌娣砥弤疷軧泜
ȵi,3,擬蟻薿瀰艤旎𦰫禰伱苨嶷
pʰi,3,鄙妣秕秠匕否痞嚭牝
tɕi,3,紀几己妓企技跂稽幾麂跽
tɕʰi,3,豈啟綮棨起芑戺圯杞屺
pi,3,彼比俾髀婢庳庀被陛䠋
mi,3,米眯靡敉羋弭
tsi,3,薺濟癠泲咀齟
tʰi,3,體涕醍遞
ɕi,3,喜
tsʰi,3,取
xaɪ,3,海醢亥頦駭蟹駴獬澥醢薢
kʰaɪ,3,楷鍇愷鎧塏霼
ŋaɪ,3,矮騃欸靄藹
tʃʰaɪ/tsʰaɪ,3,采彩綵宷䰂採
tʃaɪ/tsaɪ,3,宰載在罪𦭧廌崽
laɪ,3,乃癗嬭
taɪ,3,紿駘怠待殆歹
kuaɪ,3,拐柺夬
kʰuaɪ,3,磈塊蒯
paɪ,3,擺倍捭
kaɪ,3,改解
maɪ,3,買蕒
ʃaɪ/saɪ,3,灑
tʃʰuaɪ/tɕʰyaɪ,3,揣
tʰaɪ,3,奤
fu,3,府撫虎廡腐斧翮輔甫脯俯腑琥拊簠甒滸憮莆黼膴瞴郙楛嫵弣怙扈父户祜芐𣶉釜鄠
y,3,語與圄茹予圉藇鱮嶼籞敔宇禹瑀乳愈羽麌傴庾窳詡栩俁雨鄅楰齲噳癒醹蘂
tɕy,3,主矩炷麈窶踽拄柱擧煑渚褚楮莒筥羜苎㝉伫𫎓紵鉅苣柜秬椇翥
ɕy,3,許緒序敘黍鼠暑冔墅杼癙溆煦樹豎裋
ku,3,鼓古股賈罟瞽蠱詁酤盬鼓牯羖估骰嘏
u,3,五伍舞武侮午鵡儛仵塢隖鄔碔
pʰu,3,普譜圃浦溥
tɕʰy,3,杵處去
kʰu,3,苦
ȵy,3,汝女
pu,3,補簿部
lɵʊ,3,魯虜滷縷艣僂嶁塿簍櫓
iɵʊ,3,有友莠酉誘羑牖卣槱黝右懮
tɵʊ,3,斗枓阧蚪黈稌肚覩堵賭杜
kɵʊ,3,苟狗耇垢枸笱郈㸸岣
tɕiɵʊ,3,九久韭糾赳玖舅臼咎灸糺桕
mɵʊ,3,畝牡某拇母姆
xɵʊ,3,否吼阜缶後婦偩負厚
sɵʊ,3,數藪叟𥈃醙擻籔
ȵiɵʊ,3,狃紐鈕杻忸扭
ŋɵʊ,3,偶耦藕毆嘔
tsɵʊ,3,走掫趣祖組珇阻俎沮
liɵʊ,3,柳綹罶懰
tʃʰɵʊ,3,丑醜侴
ʃɵʊ,3,守首手受綬
pʰɵʊ,3,剖蔀瓿掊培
tʃɵʊ,3,肘帚紂箒
kʰɵʊ,3,口叩釦
tsʰɵʊ,3,楚礎嗾
ɕiɵʊ,3,朽糗
tʰɵʊ,3,土吐
tsiɵʊ,3,酒
ɹ̠ɵʊ,3,楺
siɵʊ,3,滫
iɑ,3,雅庌
tɕiɑ,3,賈假檟斚嘏瘕
mɑ,3,馬瑪碼榪
ɕiɑ,3,厦下夏
kuɑ,3,寡剮
kʰuɑ,3,踝銙髁
tʃɑ/tsɑ,3,鮓痄
pɑ,3,把
tɑ,3,打
lɑ,3,那
uɑ,3,瓦
ŋɑ,3,啞
ʃɑ/sɑ,3,社
ʃuɑ/ɕyɑ,3,耍
kʰɑ,3,卡
tʃɑ/tsɑ,3,咱
ie,3,也野治
ə,3,耳駬珥爾邇餌洱
sie,3,寫炧瀉䥱
tʃə,3,者赭
ɹ̠ə,3,惹若
tʃʰə,3,撦哆
tsie,3,姐毑
ʃə,3,捨舍
tsʰie,3,且
mie,3,乜
lin,3,領嶺廪懔稟凛檩袊
tʃən,3,拯軫賑畛胗紾診眕袗㐱縝辴稹眹脤枕𢀷整黰鬒晸䪴疹朕
in,3,飲引紖蚓靷殷影穎潁癭郢隱癮
tɕin,3,景頸警憬璟㯳境儆緊謹槿堇近錦痙瑾㯋
ʃən,3,沈審淰諗瀋葚瞫嬸腍訦甚哂蜃腎吮矧邥
uən,3,穩藴刎吻抆稔剄韞蕰緼
pin,3,丙炳怲邴秉餅屏併臏牝竝稟迸柄
min,3,敏閔憫黽泯皿嫇茗酩鼆？
kən,3,梗哽耿骾綆褧郠顈亙
sən,3,省眚㾪筍簨損榫
tʰin,3,挻梴艇鋋莚脠珽娫頲町
kʰuən,3,稇閫壼悃捆梱輥焜
yn,3,永允隕殞狁霣吮惲尹
kuən,3,衮滚緄棍鯀純輥蓘睔
tɕyn,3,準隼箘窘菌冏絅泂詗炯
ɹ̠ən,3,忍餁荏袵恁涊
fən,3,粉墳蚡忿坋渾混
tən,3,等沌遯坉𣎴戥
ɕyn,3,迥盾楯輴瞬
pən,3,本畚笨
tʃʰən,3,逞騁闖
kʰən,3,肯墾懇礦
tsən,3,撙噂僔鱒齔怎
ɕin,3,杏幸荇涬婞悻
tsin,3,井靜靖盡儘
tin,3,鼎頂酊
pʰin,3,品鞞
tɕʰyn,3,頃蠢惷
sin,3,醒省
tsʰin,3,請寢
tsʰən,3,齔忖
lən,3,冷
tɕʰin,3,謦
xən,3,很
fan,3,反返飯範犯范軓
kan,3,敢感撼橄噉揀簡柬艦轞檻減趕
tʰan,3,坦亶袒𤺺疃毯禫萏髧菼紞嗿𪐨贉僤膻
xan,3,罕暵旱稈悍限僩睅𢢀闞窞頷菡喊撊
tsan,3,斬豏棧醆僝琖輚趲瓚槧鏨歜𦈻盞欑
tsʰan,3,產剗滻嵼慘糝黲黮㦫寁摻湛剷丳
lan,3,覽擥欖赧戁矕懶纜
kʰan,3,侃𧗤窾笴坎欿轗款砍𢩆
pan,3,板眅鈑伴坂昄
ŋan,3,闇眼黯
tan,3,膽憺澹蜑誕但
uan,3,晚娩輓
san,3,繖散算桚
man,3,懣滿
ʃuan/ɕyan,3,澘
tɔn,3,短斷疃
ɔn,3,婉宛琬畹踠菀蜿桉盌脘捥惋
kɔn,3,管館琯痯綰斡
kʰɔn,3,盥浣晥莞款
tsɔn,3,纂纘攢酇篹趲篡籫
lɔn,3,煖卵
xɔn,3,緩
mɔn,3,滿
tsiɛn,3,翦踐戩鬋吮雋棧錢譾漸
iɛn,3,衍演兖輦晛戭𧍢睍偃鰋鼴蝘堰掩黶揜奄渰錟罨沇鄻𤗎
siɛn,3,選尟癬跣蘚毨燹姺獮洗譔銑僎
yɛn,3,冉染苒阮遠苑菀蝡碝耎輭軟瓀
ɕiɛn,3,顯峴蜆韅獫險幰俔玁
miɛn,3,冕免沔緬勉湎眄俛愐勔
tɕʰiɛn,3,歉芡慊嗛遣繾謇蹇膁譴
tɕyɛn,3,轉剸卷瑑鄟羂撰
piɛn,3,扁諞褊惼艑碥貶
ʃɛn,3,閃陝善墠僤燀鱓熯
tɕiɛn,3,檢儉繭襺鍵鞬筧楗揵梘鹼
tɕʰyɛn,3,犬喘舛畎荈圈
tʃɛn,3,展蕆颭輾樿皽
tʰiɛn,3,忝腆？㥏殄淟餂
tiɛn,3,典點玷簟
ɕyɛn,3,鉉泫烜咺盾
tʃʰɛn,3,闡幝諂
tsʰiɛn,3,淺俴
pʰiɛn,3,匾
ȵiɛn,3,儼巘𨋁甗撚瓛讞研
liɛn,3,臉斂瀲臠襝
tʃɑʊ,3,沼肇趙兆旐
tɕiɑʊ,3,矯蹻蟜皎姣齩佼皦譑撟䚩絞狡攪鉸鱎敿繳㽱筊餃
miɑʊ,3,杳窅渺眇緲杪淼秒藐窈媌訬鷕
tsɑʊ,3,早皁藻澡璪繰棗𧎮爪蚤找
kɑʊ,3,稾槁鎬縞杲暠藁皜
pɑʊ,3,飽鮑保寶葆堡褓鴇抱
tɑʊ,3,倒道島禱禂擣稻
lɑʊ,3,老惱腦潦䕩瑙恅栳澇
ɹ̠ɑʊ,3,擾繞遶嬈夭撓殀獶
liɑʊ,3,了𧘈蓼瞭繚燎橑䝤
pʰiɑʊ,3,縹摽殍標皫褾㟽醥慓瞟
tsʰɑʊ,3,草煼造燥懆訬騲慅吵
ȵiɑʊ,3,鳥裊嬲褭嫋蔦
tʰiɑʊ,3,窕挑朓佻𨱵㨄
siɑʊ,3,小篠窱謏
mɑʊ,3,卯昴茆媢
kʰɑʊ,3,考栲薧拷燺
ŋɑʊ,3,襖媪燠抝
tsʰiɑʊ,3,悄愀湫
ʃɑʊ,3,少佋紹
piɑʊ,3,表裱
tʰɑʊ,3,討套
tsiɑʊ,3,勦々
sɑʊ,3,埽嫂璅繅稍
xɑʊ,3,好昊皓浩灝皞顥
ɕiɑʊ,3,曉
tɕʰiɑʊ,3,巧
tiɑʊ,3,掉
pʰɑʊ,3,跑
to,3,朵垛柁墮媠拕嶞惰鬌躲𦖋
lo,3,蠃娜裸𧝹蓏卵那儺
kʰo,3,可哿坷笴舸軻砢𥰮
ko,3,果裹顆蜾輠
mo,3,麽母姥姆
so,3,鎖瑣娑所
xo,3,火夥荷禍
pʰo,3,頗叵跛
tsʰo,3,脞瑳挫
ŋo,3,我騀硪
tʰo,3,妥嚲
po,3,簸
tso,3,左坐
to,3,哆
təŋ,5,洞凍棟蝀動
xəŋ,5,鳳諷哄蕻鬨賵俸縫奉
səŋ,5,送宋訟頌誦
tʃəŋ,5,眾仲種中重
tsəŋ,5,縱綜瘲從糭
kəŋ,5,貢贛供共䇨
məŋ,5,夢幪鄸孟
kʰəŋ,5,控空鞚
ləŋ,5,弄哢怒
iəŋ,5,用雍㙲
əŋ,5,甕齆
tʰəŋ,5,痛統
tʃʰəŋ,5,銃
ɕiɑŋ,5,向餉曏萫
tʃɑŋ,5,帳仗障漲瘴脹嶂丈杖
tʃʰɑŋ,5,唱暢鬯悵韔
iɑŋ,5,漾樣恙煬養颺怏瀁
tɑŋ,5,宕擋碭當盪蕩
uɑŋ,5,望朢妄王旺
kʰuɑŋ,5,況貺曠壙纊況
liɑŋ,5,亮諒量掠兩倞
tɕiɑŋ,5,降絳洚虹
pɑŋ,5,謗傍徬塝蚌
kʰɑŋ,5,抗亢炕伉
tsɑŋ,5,臓葬藏奘
tsiɑŋ,5,醬將匠
siɑŋ,5,相像象
ɹ̠ɑŋ,5,讓釀饟
lɑŋ,5,浪閬誏
ʃɑŋ,5,尚上
kuɑŋ,5,誑迋廣
xɑŋ,5,巷行桁項
tsʰiɑŋ,5,愴㦼
fɑŋ,5,放舫訪
tʃʰuɑŋ/tɕʰyɑŋ,5,剏憃創撞
tʃuɑŋ/tɕyɑŋ,5,壯狀
ȵiɑŋ,5,仰
sɑŋ,5,喪
tʰɑŋ,5,摥
kɑŋ,5,掆扛
pʰɑŋ,5,胖
ʃɿ˗,5,示始嗜試諡侍使施豉誓筮噬逝勢世澨弒視恃是諟柿氏市眂拭軾式
tʃɿ˗,5,志至智置寘治忮觶致緻輊值識誌幟咥懫躓熾鷙織痣贄遲饎制製掣懘淛晳懥晰疐䏯
tsɿ,5,自字寺嗣牸𦍺積孳胾骴飼漬廁恣峙巳
sɿ,5,四駟肆肂笥食伺泗事思柶祀似士仕俟姒耜涘汜
tʃʰɿ˗,5,滯彘稺翅𥭊窒雉
tsʰɿ,5,賜次絘刺佽眥柴莿
fɘɪ,5,會翽濊繪噦悔廢肺癈穢誨脢吠晦喙痗薉惠蕙慧嘒蟪劌費痱卉諱䠊沸翡芾屝穗恚彗疿匯
uɘɪ,5,未味慰胃畏渭謂尉罻緯魏蔚為位餧偽諉衛喟𧍫熨𤈫躗褽
pɘɪ,5,貝狽被鼻臂避備庇畀痹帔賁泌贔痺毖閟祕奰比背輩焙敝獘斃幣淠閉嬖唄邶笓弊蔽陛倍婢
tsʰɘɪ,5,翠萃瘁粹睟祟誶出碎淬倅晬焠瀣毳脆啐
pʰɘɪ,5,佩配悖孛誖北轡譬沛茷旆珮霈媲𡚱
mɘɪ,5,妹昧眛瑁媚寐魅沬謎袂韎
