tsɿ,1,資姿咨滋輜
tie,3,喋[嘆詞，給人東西時的招呼語]
tie,7,跌迭疊蹀[半路上順便逗留]喋[嘆詞]
tʰie,3,□[丟失：～咖噠(丟失了)]
tʰie,7,鐵貼帖蝶諜牒
lie,5,捩[歪；拗]
lie,7,列烈裂劣獵
tsie,3,姐=毑[娭～：祖母；對老年婦女的尊稱]
tsie,5,借藉
tsie,7,接節絕
tsʰie,3,且
tsʰie,7,切捷截妾
sie,1,些=
sie,2,邪斜=
sie,3,寫=
sie,5,謝=[多～]卸=
sie,7,雪屑泄瀉=[～肚子]蠍薛褻
tɕie,2,茄=
tɕie,7,結潔揭劫孑澀-
tɕʰie,7,傑怯
ȵie,7,業聶鑷孽捏鎳
ɕie,7,血穴協脅歇竭謁
ie,1,椰
ie,2,爺=[～～：祖父]
ie,3,也冶野=
ie,5,腋夜=翼-[～胛：翅膀]
ie,6,夜-敥[以手撒物：～石灰]
ie,7,乙葉頁凹[(訓讀)]
kuɘ,7,國
tɕye,5,倔[發～脾氣]
tɕye,6,倦[～咖噠(睏了)]
tɕye,7,決訣掘拙厥橛孑
tɕʰye,3,□[折斷]
tɕʰye,7,缺
ɕye,1,靴=
ɕye,7,說
ye,3,抈[折，弄斷：把棍子～脫]
ye,5,𠮷[～口：田埂上過水的口子]
ye,7,月熱悅閱越粵曰
pɐɛ,1,𨃅[跛]
pɐɛ,2,排牌
pɐɛ,3,擺
pɐɛ,5,拜敗=
pɐɛ,6,敗-
pʰɐɛ,3,□[佩帶(徽章、符號等)]𬧁[量詞，兩臂左右平伸時兩手間的距離]
pʰɐɛ,5,派
mɐɛ,2,埋
mɐɛ,3,買
mɐɛ,5,賣邁
ɸɐɛ,2,懷槐淮
ɸɐɛ,5,壞=
ɸɐɛ,6,壞-
tɐɛ,1,呆[～若木雞]
tɐɛ,2,臺擡苔
tɐɛ,3,歹
tɐɛ,5,帶戴待怠殆貸袋=代=
tɐɛ,6,大-代-袋-
tʰɐɛ,1,胎
tʰɐɛ,3,奤[身體過胖走路兩邊搖晃或指一般人一步一步慢騰騰地走路]
tʰɐɛ,5,太態泰
lɐɛ,1,疓[小孩或植物因營養不足而未長好]
lɐɛ,2,來□[～田：水稻生長期間，在植株之間進行除草]
lɐɛ,3,奶乃□[(雞用爪子)刨(地)]哪[～個]
lɐɛ,5,奈耐=賴=癩=那[～個]
lɐɛ,6,癩-賴-耐-
tsɐɛ,1,栽災齋
tsɐɛ,2,才財材裁豺柴
tsɐɛ,3,宰崽[兒子]載[一年半～]
tsɐɛ,5,再在=寨=載[～重]債
tsɐɛ,6,在-寨-□[～雨：淋雨]
tsʰɐɛ,1,猜差[出～]
tsʰɐɛ,3,彩採睬踩
tsʰɐɛ,5,菜蔡
sɐɛ,1,腮鰓篩
sɐɛ,3,灑塞[打：～他兩拳]撒[～網子：魚網的一種]
sɐɛ,5,賽曬
kɐɛ,1,街該皆階稭
kɐɛ,3,改解
kɐɛ,5,蓋介界芥疥丐屆戒械
kɐɛ,7,箇[～個]
kʰɐɛ,1,開揩
kʰɐɛ,3,楷凱愷
kʰɐɛ,5,概溉慨
ŋɐɛ,1,哀唉挨[～排]娭[～毑：祖母；對老年婦女的尊稱]
ŋɐɛ,2,埃挨[～打]崖岩呆[～的：必定，必然，必然的]
ŋɐɛ,3,矮藹靄
ŋɐɛ,5,愛隘艾=礙=
ŋɐɛ,6,艾-礙-雁[～鵝：大雁]外[～後天：大後天]
xɐɛ,2,孩鞋諧偕還[副詞]
xɐɛ,3,海蟹
xɐɛ,5,亥懈害=旱[～煙]
xɐɛ,6,害-解[姓氏]
kuɐɛ,1,乖
kuɐɛ,3,拐獪[壞；不好(限於指人)]
kuɐɛ,5,怪
kuɐɛ,6,□[走路時臀部兩邊擺動]
kʰuɐɛ,3,塊傀蒯
kʰuɐɛ,5,快筷會[～計]劊
kʰuɐɛ,6,擓[佩戴；挎，背]
uɐɛ,1,歪
uɐɛ,3,崴[行走不穩，兩邊搖晃]
uɐɛ,5,外=
uɐɛ,6,外-
tɕyɐɛ,3,轉[～味：抖派頭]
tɕʰyɐɛ,3,揣
ɕyɐɛ,1,衰
ɕyɐɛ,3,甩
ɕyɐɛ,5,帥
pɘɪ,1,杯悲卑碑揹[～不動]
pɘɪ,2,培陪賠
pɘɪ,5,貝閉陛蔽敝弊斃幣輩背[～脊]裨婢臂痹-避備倍=被=秘-[～書]焙=
pɘɪ,6,篦倍-被-焙-背[～時]
pʰɘɪ,1,胚坯丕
pʰɘɪ,3,呸
pʰɘɪ,5,配佩贊沛轡
mɘɪ,1,痗[心情沮喪，臉色不好]
mɘɪ,2,眉梅枚玫媒煤迷謎[～語]彌露糜[～爛]靡
mɘɪ,3,每美
mɘɪ,5,媚楣昧寐妹=
mɘɪ,6,妹-謎[～子]沕[～子(身體不露出水面的游泳動作)]
ɸɘɪ,1,飛非妃灰恢揮輝徽麾
ɸɘɪ,2,肥回
ɸɘɪ,3,匪菲悔賄毀䵋[顏色退去：～色]
ɸɘɪ,5,肺廢費疿吠繪晦彗慧惠卉穗穢汇=諱會=
ɸɘɪ,6,汇-會-
tɘɪ,1,堆
tɘɪ,2,頹
tɘɪ,3,躉[(存疑)整批地買進]㨃[(存疑)抵：把門～起；唬，虛張聲勢嚇人或蒙混人]
tɘɪ,5,對隊兌碓[～窩子(石臼)]
tʰɘɪ,1,推
tʰɘɪ,3,腿□[剔：把肉～下來]
tʰɘɪ,5,退□[塗抹(肥皂)：洗手～肥皂]
lɘɪ,1,纍[前加成分，表示程度很深：～肥的]
lɘɪ,2,雷擂[～槌(杵)]
lɘɪ,3,屢呂累[～贅]壘儡餒鋁
lɘɪ,5,類淚=慮濾內=累=
lɘɪ,6,內-累-
tsɘɪ,3,嘴
tsɘɪ,5,醉罪=
tsɘɪ,6,罪-
tsɘɪ,7,賊=
tsʰɘɪ,1,崔摧催炊
tsʰɘɪ,5,翠脆粹悴碎=
sɘɪ,1,雖
sɘɪ,2,隨
sɘɪ,5,歲遂隧碎-
kuɘɪ,1,歸規閨龜窺
kuɘɪ,2,葵逵圭揆夔
kuɘɪ,3,鬼詭軌晷
kuɘɪ,5,桂貴鱖瑰癸
kuɘɪ,6,櫃
kʰuɘɪ,1,虧魁盔奎
kʰuɘɪ,3,跪
kʰuɘɪ,5,愧潰
uɘɪ,1,威煨
uɘɪ,2,維唯惟帷圍葦違危桅爲[行～]微薇巍圩[～子]
uɘɪ,3,偉緯尾委餒
uɘɪ,5,胃謂魏畏慰衛=僞未=味=位=
uɘɪ,6,衛-未-味-位-爲[～麼子(爲什麼)]
tɕyɘɪ,1,追錐
tɕyɘɪ,2,垂錘槌捶
tɕyɘɪ,5,綴壁贅
tɕʰyɘɪ,1,吹
ɕyɘɪ,2,誰
ɕyɘɪ,3,水
ɕyɘɪ,5,睡稅瑞
yɘɪ,5,銳
pɐɔ,1,包胞褒
pɐɔ,2,袍浮-
pɐɔ,3,保寶堡飽
pɐɔ,5,報豹爆鮑暴=抱=齙
pɐɔ,6,抱-刨菢暴-
pʰɐɔ,1,拋泡[鬆軟：包子蒸得蠻～]
pʰɐɔ,3,跑
pʰɐɔ,5,炮泡[～茶]雹𣕅[數詞，十：一～個(十個)，～把天(十來天)]
mɐɔ,1,貓=
mɐɔ,2,毛矛茅
mɐɔ,3,卯□[偷；騙]□[瞎猜亂碰]□[打，擊：～他一拳]
mɐɔ,5,貌冒帽=
mɐɔ,6,冇[副詞，沒有：～看過電影]帽-
mɐɔ,7,冇[動詞，沒有：屋裏～人]
tɐɔ,1,刀
tɐɔ,2,桃逃陶掏萄濤□[銼]
tɐɔ,3,島倒[打～]禱
tɐɔ,5,稻到倒[～水]盜導道=□[鑄造：犁頭是生鐵～的]
tɐɔ,6,道-
tʰɐɔ,1,叨滔
tʰɐɔ,3,討
tʰɐɔ,5,套
lɐɔ,1,撈[(順手)拿：～只杯子來囉；(存疑)前加成分，表示程度相當高：～輕的]朥[羶，像羊肉的氣味]
lɐɔ,2,勞牢癆[～病]
lɐɔ,3,老腦惱
lɐɔ,5,鬧=
lɐɔ,6,鬧-癆[毒：～藥]
tsɐɔ,1,糟遭䐬[花生、瓜子等炒得很脆]
tsɐɔ,2,曹槽䐬[肚子餓]嘈巢
tsɐɔ,3,早棗蚤澡爪[～牙]
tsɐɔ,5,灶罩[～子(霧)]
tsɐɔ,6,皂造[～孽(可憐)]
tsʰɐɔ,1,操[早～]抄鈔
tsʰɐɔ,3,草吵炒
tsʰɐɔ,5,躁操[曹～]造[建～，～孽：作惡(佛教用語)]燥糙
sɐɔ,1,騷梢捎筲
sɐɔ,3,嫂稍掃[～地]叟
sɐɔ,5,掃[～把]臊[～子]潲[～水]
tʃɐɔ,1,招昭朝[～夕]
tʃɐɔ,2,朝[～代]潮
tʃɐɔ,3,沼找
tʃɐɔ,5,照詔召兆趙肇罩[～嚴：管死；盯死：你莫～噠我]
tʃʰɐɔ,1,超
ʃɐɔ,1,燒
ʃɐɔ,2,韶苕
ʃɐɔ,3,少[～數]
ʃɐɔ,5,少[～年]紹邵
ɹ̠ɐɔ,2,饒撓
ɹ̠ɐɔ,3,繞擾咬=[～牙切齒]
kɐɔ,1,高膏羔糕膠-篙跤-
kɐɔ,3,搞稿犒
kɐɔ,5,告教-[～書]覺[睡～]窖
kʰɐɔ,1,敲-
kʰɐɔ,3,考烤
kʰɐɔ,5,靠銬
ŋɐɔ,1,爊[～菜]
ŋɐɔ,2,熬鏖𠢕[～實：身體結實、硬朗]
ŋɐɔ,3,襖咬-
ŋɐɔ,5,傲奧懊坳拗扷[量：用手～一下看]
xɐɔ,1,蒿薅
xɐɔ,2,豪毫籇[農村捕魚的一種竹籠子]號[哭]
xɐɔ,3,好[～壞]
xɐɔ,5,浩耗號=[～令]好[喜～]孝-[～帽子，～衫]
xɐɔ,6,號-[～子：號碼]
piɐɔ,1,標彪膘猋熛[(火星兒、泥、水、油等)飛濺]
piɐɔ,2,瓢嫖
piɐɔ,3,表裱婊裱
pʰiɐɔ,1,飄[～揚]
pʰiɐɔ,3,漂[～白]瞟
pʰiɐɔ,5,票漂[～亮]飄[雨斜飛：～雨]
miɐɔ,1,喵[象聲詞，貓叫聲]貓-
miɐɔ,2,苗描
miɐɔ,3,秒渺藐
miɐɔ,5,妙謬廟=
miɐɔ,6,廟-
tiɐɔ,1,刁貂雕□[選：～些好的做種]
tiɐɔ,2,條調[～和]笤[～刷椏子：用來驅趕雞鴨豬牛或打小孩的竹枝]
tiɐɔ,3,鳥-
tiɐɔ,5,釣調[～動]吊掉=
tiɐɔ,6,掉-
tʰiɐɔ,1,挑
tʰiɐɔ,3,斢[調換]
tʰiɐɔ,5,跳糶
liɐɔ,1,蹘[蹺：～起二郎腿]摷[踢：～他一腳]
liɐɔ,2,撩燎遼療寥聊
liɐɔ,3,了[～結]瞭[明～]
liɐɔ,5,廖料=
liɐɔ,6,料-撂[丟，扔：～咖書包就跑]
tsiɐɔ,1,焦椒
tsiɐɔ,2,樵瞧
tsiɐɔ,3,剿
tsiɐɔ,5,醮
tsiɐɔ,6,噍[嚼]
tsʰiɐɔ,1,鍬邀[～個人一起去]劁[割掉卵巢：～豬婆]繰[～幾針]
tsʰiɐɔ,3,悄
tsʰiɐɔ,5,俏鞘
siɐɔ,1,消宵霄硝銷肖[姓氏]簫
siɐɔ,3,小
siɐɔ,5,笑嘯肖[惟妙惟～]
tɕiɐɔ,1,驕嬌矯交郊鉸澆膠=茭[～瓜]
tɕiɐɔ,2,喬橋蕎
tɕiɐɔ,3,絞狡餃繳攪㽱
tɕiɐɔ,5,教=校[學～]較[比～]覺=叫轎=
tɕiɐɔ,6,轎-藠[～子]交[～夥：合夥]撬
tɕʰiɐɔ,1,敲=
tɕʰiɐɔ,3,巧
tɕʰiɐɔ,5,竅翹
ȵiɐɔ,1,□[～嘴：努嘴]
ȵiɐɔ,3,鳥=杳
ȵiɐɔ,6,尿
ɕiɐɔ,1,囂□[掀：把被窩一～就起來噠]
ɕiɐɔ,2,餚淆
ɕiɐɔ,3,曉
ɕiɐɔ,5,效較[～量]校[～對]孝=[～順]酵
iɐɔ,1,妖腰要[～求]夭幺[～二三]邀[特～]
iɐɔ,2,搖謠窯姚堯鐃
iɐɔ,3,舀
iɐɔ,5,要[重～]耀
iɐɔ,6,鷂
pʰɵʊ,3,剖
mɵʊ,2,謀眸
mɵʊ,3,某畝牡
mɵʊ,5,茂貿
tɵʊ,1,都兜蔸
tɵʊ,2,頭徒屠途塗圖投
tɵʊ,3,堵賭抖陡斗[量詞]肚[～子]
tɵʊ,5,度妬蠹鬥[～爭]逗杜=渡=鍍=踱=豆=荳
tɵʊ,6,肚[～臍眼]杜-渡-鍍-豆-踱-在-
tɵʊ,7,獨讀牘篤督毒
tʰɵʊ,1,偷
tʰɵʊ,3,土吐㪗[把包袱～開，再～一道水]
tʰɵʊ,5,兔透
tʰɵʊ,7,突禿腯[膩；厭煩]
lɵʊ,1,摟𨫒[鏽；生鏽]
lɵʊ,2,盧爐廬樓奴蘆鸕
lɵʊ,3,魯櫓簍縷摟[～～子：混(日子)；湊合；將就]虜努滷
lɵʊ,5,陋路=露=漏=
lɵʊ,6,漏-露-路-鷺
lɵʊ,7,鹿祿六陸戮綠錄漉
tsɵʊ,1,租鄒鯫[自稱懂某種技術，但做起來不行：～老倌]
tsɵʊ,2,鋤愁
tsɵʊ,3,組祖阻走
tsɵʊ,5,做奏
tsɵʊ,7,卒足
tsʰɵʊ,1,粗初搊[～尿；把尿]
tsʰɵʊ,3,楚礎
tsʰɵʊ,5,醋湊助
tsʰɵʊ,7,促逐猝驟族
sɵʊ,1,蘇酥梳疏蔬搜颼餿蒐
sɵʊ,3,數[動詞]
sɵʊ,5,素訴數[名詞]瘦嗽漱
sɵʊ,7,俗縮宿速肅夙續
tʃɵʊ,1,周舟州洲
tʃɵʊ,2,綢稠籌酬仇讎售[～貨]
tʃɵʊ,3,肘帚
tʃɵʊ,5,紂晝宙咒
tʃɵʊ,7,竹築粥燭囑蜀祝築𡎺[塞]
tʃʰɵʊ,1,抽
tʃʰɵʊ,3,丑醜
tʃʰɵʊ,5,臭
tʃʰɵʊ,7,觸束軸畜[～生]曲[～蟮子：蚯蚓]
ʃɵʊ,1,收
ʃɵʊ,3,手首守
ʃɵʊ,5,獸售[以～其奸]受=授壽=
ʃɵʊ,6,受-壽-
ʃɵʊ,7,叔淑熟塾屬贖
ɹ̠ɵʊ,7,肉育辱褥獄欲浴玉-
kɵʊ,1,勾溝鉤鬮
kɵʊ,2,格[丟～：丟臉]
kɵʊ,3,狗苟枸
kɵʊ,5,夠構購彀
kʰɵʊ,1,摳
kʰɵʊ,3,口
kʰɵʊ,5,扣叩寇蔻
kʰɵʊ,7,□[小氣]
ŋɵʊ,1,歐謳摳毆
ŋɵʊ,3,藕偶嘔
ŋɵʊ,5,漚慪
xɵʊ,1,齁[～病：哮喘病]
xɵʊ,2,猴侯喉䞀[貪，多佔]浮=
xɵʊ,3,吼否
xɵʊ,5,后[皇～]候=後=厚=阜
xɵʊ,6,候-後-厚-
tiɵʊ,1,丟
liɵʊ,1,溜[～滑的]
liɵʊ,2,留劉流硫琉榴□[(肢體酸疼無力)]
liɵʊ,3,柳
liɵʊ,5,溜[盤詞：栽一～樹]綹[量詞：一～頭髮]溜[～刷：形容動作利索]
liɵʊ,6,溜[～子：漏斗；～渣：本指爐渣，後用來比喻又油又痞、不正派的人]
tsiɵʊ,1,揪[～鼻子]鬏[～～辮]
tsiɵʊ,2,囚泅
tsiɵʊ,3,酒
tsiɵʊ,5,就=㲃[擰：瓶蓋要～緊]
tsiɵʊ,6,就-
tsʰiɵʊ,1,秋鰍[～魚：泥鰍]
tsʰiɵʊ,3,□[眼睛一～起：眼睛斜着]
siɵʊ,1,修羞
siɵʊ,3,袖秀鏽繡宿[星～]
siɵʊ,7,粟
tɕiɵʊ,1,糾鳩
tɕiɵʊ,2,求球梂[量詞：一～大蒜]揪[向上抓，以獲得支持物：～住扶手]
tɕiɵʊ,3,九久韭
tɕiɵʊ,5,救究臼咎柩灸舅=舊=□[留；剩下：好話～得三十晚上講]
tɕiɵʊ,6,舅-舊-
tɕiɵʊ,7,跼[歪扭不順，單車內胎冇上好，～咖噠]
tɕʰiɵʊ,1,丘
tɕʰiɵʊ,7,曲[歌～]麯[力～：一種治療腹瀉及調理腸的塊狀成藥]蓄[～頭髮，～指甲]
ȵiɵʊ,2,牛
ȵiɵʊ,3,扭[～轉]紐
ȵiɵʊ,5,扭[～來～去]
ɕiɵʊ,1,休
ɕiɵʊ,3,朽□[自高自大，目中無人：～得要死]
ɕiɵʊ,5,嗅=
ɕiɵʊ,7,蓄[儲～]旭畜[～牧]
iɵʊ,1,優憂悠幽
iɵʊ,2,尤由油郵遊猶柔揉
iɵʊ,3,有友酉
iɵʊ,5,幼柚誘莠祐宥鬱釉=又=右=
iɵʊ,6,又-右-釉-
põɹ̃,1,搬
põɹ̃,2,盤般
põɹ̃,5,半伴=
põɹ̃,6,伴-
pʰõɹ̃,1,潘
pʰõɹ̃,3,盤[～腳子：走路時兩腿向內盤曲的人]跛拌
pʰõɹ̃,5,判叛
mõɹ̃,2,饅瞞
mõɹ̃,3,滿[～意]
tõɹ̃,1,端
tõɹ̃,2,團
tõɹ̃,3,短
tõɹ̃,5,段鍛緞斷=
tõɹ̃,6,斷-凼[水坑；田地裏漚肥的小坑]段-塅[面積較大的平坦的地區，用於地名：田心～]
lõɹ̃,1,臠[萎靡不振：～起～起]
lõɹ̃,2,鸞圝[圓]
lõɹ̃,3,暖卵
lõɹ̃,5,亂=
lõɹ̃,6,亂-
tsõɹ̃,1,鑽
tsõɹ̃,3,䂎[用尖的物體在另一物體上轉動，造成窟窿：牆上盡是釘子～的眼]
tsõɹ̃,5,鑽[～石]
tsõɹ̃,1,汆
tsõɹ̃,5,竄篡
tsõɹ̃,6,□[走路不穩，跌跌撞撞]
sõɹ̃,1,酸
sõɹ̃,5,算蒜
kõɹ̃,1,官棺觀[參～]冠[衣～]
kõɹ̃,2,𢑆[彎(腰)：～起個腰]
kõɹ̃,3,管館
kõɹ̃,5,貫灌罐觀[寺～]冠[～軍]
kõɹ̃,7,箇[「箇樣」的合音]
kʰõɹ̃,1,寬
kʰõɹ̃,3,款皖
kʰõɹ̃,5,墈[水田、池塘等的岸邊以及堤岸或山崖：田～，河～]
kʰõɹ̃,6,□[器物口朝下放置或覆蓋別的東西；把鉢子～起放]
xõɹ̃,1,歡
xõɹ̃,2,桓
xõɹ̃,3,緩
xõɹ̃,5,喚煥渙換=幻患宦
xõɹ̃,6,換-
õɹ̃,2,完
õɹ̃,3,碗腕宛婉豌-
õɹ̃,5,玩[古～]
tʃɘ̃,1,詹瞻沾[～染]氈粘=占[～米]
tʃɘ̃,2,纏
tʃɘ̃,3,展輾
tʃɘ̃,5,佔[～據]戰顫
tʃɘ̃,6,黵[因接觸而被東西附着上：～噠一身灰]
ʃɘ̃,1,□[～薄的：很薄]
ʃɘ̃,2,禪蟬=
ʃɘ̃,3,閃陝
ʃɘ̃,5,扇搧膳擅贍[～養]單[(姓氏)]善=騸[～牛的：閹牛的人]
ʃɘ̃,6,善-
piẽ,1,邊鞭編=鯿[～魚]
piẽ,2,便[～宜]
piẽ,3,扁匾蝙
piẽ,5,便[方～]變辨辯
piẽ,6,辮便[～帶：順便捎帶]
pʰiẽ,1,篇偏編-
pʰiẽ,3,□[蘸：～點醬油]
pʰiẽ,5,騙片汴
miẽ,1,□[一～～子：一點點]
miẽ,2,棉綿眠
miẽ,3,免勉娩緬
miẽ,5,面=
miẽ,6,面-
tiẽ,1,顛癲
tiẽ,2,田甜填
tiẽ,3,點典
tiẽ,5,店電奠佃殿=墊=簟=
tiẽ,6,殿-墊-簟-
tʰiẽ,1,天添
tʰiẽ,3,舔覥[～靦：漂亮(多指女子)]
tʰiẽ,5,掭
