tsɿ,1,資姿咨滋輜
liẽ,1,□[睡～噠：睡迷糊了]
liẽ,2,連蓮聯憐廉鐮簾奩鰱
liẽ,3,臉
liẽ,5,練煉戀斂
liẽ,6,□[～常：常常]鏈
tsiẽ,1,尖煎
tsiẽ,2,前全泉錢潛痊撏[拔：～雞毛]
tsiẽ,3,剪踐
tsiẽ,5,漸箭濺賤=薦僭𣚙[～栗子：一種野生的栗子]煎[～油，熬豬油]
tsiẽ,6,賤-旋-[頭頂上的旋儿]
tsʰiẽ,1,千殲簽籤箋遷纖
tsʰiẽ,3,淺
siẽ,1,先鮮[～花]仙宣暹
siẽ,2,涎旋=鏇
siẽ,3,選癬鮮[～爲人知]
siẽ,5,線羨鏾[～雞：閹過的公雞；閹割雞]
tɕiẽ,1,肩堅兼奸=
tɕiẽ,2,鉗乾[～坤]虔
tɕiẽ,3,檢繭鹼撿[拾：～起來]揀[～藥：抓藥]
tɕiẽ,5,見建健鍵腱劍儉件=
tɕiẽ,6,件-
tɕʰiẽ,1,牽謙
tɕʰiẽ,3,遣歉[道～]
tɕʰiẽ,5,欠牽[掛～：掛念；牽掛]歉[很想得到某種東西，～喫：想喫]芡[～粉]
ȵiẽ,1,拈研
ȵiẽ,2,嚴閻年鮎[～魚]
ȵiẽ,3,儼碾攆輦捏[～起拳頭]捻
ȵiẽ,5,念=硯=諺驗
ȵiẽ,6,釅硯-念-
ɕiẽ,1,軒掀喧-
ɕiẽ,2,賢弦嫌
ɕiẽ,3,險顯
ɕiẽ,5,獻憲餡現=縣=
ɕiẽ,6,現-縣-
iẽ,1,煙胭淹閹醃焉
iẽ,2,鹽炎顏=延筵言簷芫[～荽菜]
iẽ,3,演掩眼=
iẽ,5,燕宴焰艷厭咽
tɕyẽ,1,專磚捐涓
tɕyẽ,2,拳權船傳[～達]顴
tɕyẽ,3,轉[～來：回來]捲[～尺]鬈[～發]
tɕyẽ,5,轉[～珠蓮：紙做的風車(兒童玩具)]卷[考～]券眷絹篆倦=傳=？
tɕyẽ,6,倦-傳-
tɕʰyẽ,1,穿川釧圈
tɕʰyẽ,3,犬喘舛
tɕʰyẽ,5,串勸
ɕyẽ,1,喧=揎[用手推]
ɕyẽ,2,玄懸眩椽蟬-
ɕyẽ,5,楦
yẽ,1,冤淵箢[～箕：竹篾編成的畚箕]
yẽ,2,元原源袁緣沿鉛援丸園圓垣燃然完[～姑媽]
yẽ,3,遠軟染
yẽ,5,院阮怨願=
yẽ,6,願-垸[～子：沿江、湖地帶圍繞房屋、田地等修築的堤]
pã,1,班頒斑扳幫邦浜梆
pã,2,旁滂傍龐
pã,3,板版榜綁
pã,5,絆扮謗棒磅蚌=瓣=辦=
pã,6,辦-瓣-蚌-傍[～邊：靠近，接近]
pʰã,1,攀胮[前加成分，表示程度相當高：～臭的]□[趕(雞)：你莫去～它]
pʰã,3,髈[肘子]乓[～鎖：碰鎖]㩧[打，擊：～他一坨(打他一拳)]
pʰã,5,盼胖襻[鞋～子]
pʰã,6,□[丟：～得哪裏去噠]
mã,1,鞔[覆蓋]蒙[繃，衣服、布等張得緊；～子：眼球表面生出的妨礙視力的白膜；酷、油等表面長的白色的黴]
mã,2,蠻忙芒茫盲
mã,3,晚[(俗作滿)排行最末的：～叔；最小的：～指拇]滿[(訓讀，本字晚)排行最末的：～叔；最小的：～指拇]
mã,5,漫幔謾[～它：批評；挨批評]慢=
mã,6,慢-漫[～痂子：積在皮膚上的污垢]
ɸã,1,番翻蕃方芳荒慌
ɸã,2,凡帆煩藩繁礬樊防妨肪房還[～價]環黃=簧=皇=蝗=凰=
ɸã,3,反紡仿彷恍謊
ɸã,5,範販泛梵放犯=飯=𠆩[逗～子]
ɸã,6,犯-飯-
tã,1,丹單耽擔[～水桶]覘[擡(頭)：～起腦殼]當[～面]鐺
tã,2,談痰檀壇譚潭彈[～琴]罈堂螳唐糖塘溏
tã,3,膽擋撣[～帚子：雞毛撣子]黨
tã,5,旦但=擔[～子]誕憚當[上～]淡=彈=[子～]蛋=
tã,6,彈-蛋-淡-但-
tʰã,1,貪坍灘攤湯
tʰã,3,坦毯倘躺盪[把水放在器物裏搖動]䠀[～底：鞋墊]
tʰã,5,探炭嘆燙摥[～子：平斗斛的木片]趟盪[～子：抹子]蕩
tʰã,6,彈[把篾片一～得去(很快地彈一下)]
lã,1,□[～薄的：很薄]
lã,2,藍籃蘭攔欄婪男南難郎螂狼囊
lã,3,覽攬欖纜朗曩懶盪[把水放在器物裏搖動清洗]
lã,5,濫難[患～]爛浪
lã,6,爛-浪-㫰[晾]
tsã,1,簪髒贓[～官]
tsã,2,蠶慚殘讒饞藏[～書]□[(馬蜂)蜇(人)]
tsã,3,斬盞嶄攢[～勁：使勁]
tsã,5,贊站[～前立後]灒[濺]藏[西～]臟[心～]葬
tsã,6,站[東～]棧[鏨～子]暫撞[～木鐘：喫力不討好，自費心思]
tsʰã,1,餐參[～加]攙倉蒼瘡
tsʰã,3,慘產鏟
tsʰã,5,燦懺
tsʰã,6,撞
sã,1,三衫山訕桑喪[～事]
sã,3,散[～票子：零錢]饊[～子：一種油炸的麵食]傘嗓磉爽
sã,5,散[分～]喪[～失]疝涮
tʃã,1,張章樟
tʃã,2,長[～短]腸場
tʃã,3,長[生～]漲掌
tʃã,5,杖仗綻帳賬脹悵障丈=䋎[～被窩]
tʃã,6,丈-
tʃʰã,1,昌倡
tʃʰã,3,廠敞
tʃʰã,5,唱暢
ʃã,1,商傷
ʃã,2,常嘗裳
ʃã,3,賞償
ʃã,5,尚上=
ʃã,6,上=
ɹ̠ã,3,壤攘嚷釀
ɹ̠ã,5,讓=
ɹ̠ã,6,讓-
kã,1,甘柑泔乾[～淨]肝艱間[人～]奸-缸肛岡鋼崗剛綱
kã,2,扛
kã,3,敢橄感趕桿稈竿減簡揀港講-擀
kã,5,幹[～勁]間[～斷]艦鑑監尷柬諫槓虹-
kã,6,□[翹：屁股一～起]
kʰã,1,堪勘刊看[～守]龕嵌康糠㝩[容器沒有盛滿]
kʰã,3,砍坎侃慷
kʰã,5,看[～戲]抗炕
ŋã,1,安鞍庵諳鵪骯
ŋã,2,昂顏-嚴[～絲密縫：兩個物體結合緊密，沒有空隙]
ŋã,3,眼-
ŋã,5,暗按案晏雁岸=
ŋã,6,岸-
xã,1,酣邯鼾嫨[做事拖沓]
xã,2,含函寒韓銜鹹[～菜]閒行[銀～]航杭
xã,3,喊罕瞰
xã,5,漢旱翰憾撼陷限=項巷=汗=
xã,6,汗-巷-限-莧
pʰiã,3,㩧[打，擊：～他一它(打他一拳)]片[量詞(表示面積較大)]
tiã,1,粘[貼；緊跟]
tiã,5,釘-[投，擲]甸[(存疑)～重的：很重]丁[～鑼子：小銅鑼]□[打人，～他一餐]□[戲謔呼老人，老～～，老～坨]
tʰiã,1,□[你莫～我囉：你不要拿我開玩笑了]
tʰiã,3,挺-[凸出或挺起(胸腹)：～起個肚子]
tʰiã,5,□[象聲詞，小鑼聲]
liã,1,良糧涼梁梁量[～衣服]
liã,3,兩輛
liã,5,諒量[質～]亮=
liã,6,亮-
tsiã,1,將[～軍]漿
tsiã,2,牆祥詳戕□[～話：因未聽清楚或開玩笑而把別人的話學走了樣]
tsiã,3,獎槳
tsiã,5,將[上～]醬匠=□[(用力)踩：～他一腳]
tsiã,6,匠-像[好～]
tsʰiã,1,槍
tsʰiã,3,搶
tsʰiã,5,戧[斜：～對門]
siã,1,箱廂湘相[～信]襄鑲
siã,3,想
siã,5,相[～片]象[印～]橡像[繡～]
siã,6,像[好～]
tɕiã,1,江姜薑剛[才～：剛才]
tɕiã,2,強[富～]
tɕiã,3,進=
tɕiã,5,降[下～]絳
tɕiã,6,犟[倔]
tɕʰiã,1,腔羌疆僵
tɕʰiã,3,強[勉～]
ȵiã,1,□[茶～子：茶汁儿]
ȵiã,2,娘
ȵiã,3,仰□[遊逛]□[抖：～咖點灰]□[讓：～他去搞]□[外露：真開水不響，真財主不～]
ɕiã,1,香鄉
ɕiã,2,降[投～]
ɕiã,3,響享餉
ɕiã,5,向萫[加作料使(菜餚)味道更好：買點子蔥～菜]
iã,1,央秧殃縈-[把線帶或草繞成團；～毛線]
iã,2,羊洋烊陽楊瓤螢-[～火蟲]
iã,3,養癢壤攘嚷
iã,5,恙樣=
iã,6,樣-
kuã,1,關光
kuã,2,狂
kuã,3,廣
kuã,5,慣□[～綠的：很綠]
kuã,6,摜[撞；摔]□[～綠的：很綠]
kuã,7,□[～綠的：很綠]
kʰuã,1,匡筐□[散發(不好的氣味)：飯菜～得餿氣]□[～臭的：很臭]傾-[倒掉：～水]
kʰuã,3,□[打：～他幾個嘴巴]
kʰuã,5,曠礦況
uã,1,彎灣汪豌=
uã,2,頑玩王忘亡黃-簧-皇-蝗-凰-
uã,3,晚挽枉往網
uã,5,旺妄望=萬=
uã,6,望-萬-橫[～子：床鋪、桌子、窗戶等器物上的橫木條]
tɕyã,1,莊裝樁贓[坐地分～]
tɕyã,2,床
tɕyã,5,壯狀=撰賺=
tɕyã,6,狀-賺-撞
tɕʰyã,1,窗
tɕʰyã,3,闖撞[～數：湊數]
tɕʰyã,5,創
ɕyã,1,閂拴栓刪珊雙霜孀
ɕyã,3,爽
ɕyã,5,涮
pən,1,奔崩
pən,2,盆湓彭澎
pən,3,本
pən,5,笨=
pən,6,笨-
pʰən,1,烹
mən,1,蚊-
mən,2,門
mən,5,悶[～熱]
mən,6,悶[～車，～船]門[～口：跟前；附近]
ɸən,1,分芬紛昏婚渾葷
ɸən,2,焚墳橫魂餛豶[～豬]
ɸən,3,粉
ɸən,5,奮糞忿憤噴[～水]份=混=
ɸən,6,份-混-
tən,1,燈登敦墩蹬
tən,2,騰藤滕謄屯豚囤臀
tən,3,等戥礅[磉～：柱子底下的石礅]
tən,5,頓盾遁沌凳瞪鄧=敦[使物體跟地面垂直：把柱子～起]蹾[重重地往下放：輕點子～]
tən,6,鈍鄧-
tʰən,1,吞飩
tʰən,3,隥[～子：臺階兒]震[震動：箇條路不平，車子～得厲害]
tʰən,5,稱[～頭：指擔子兩頭的重量相當]
tʰən,6,□[蹬：腳一～]
lən,1,□[搓(線)：箇根線～好噠]□[～～子：鈔票]
lən,2,輪倫淪崙論[～語]能
lən,3,冷
lən,5,論[討～]嫩=
lən,6,嫩-
tsən,1,尊樽遵蹲曾增僧爭睜箏榛瑧
tsən,2,層存橙
tsən,3,怎
tsən,5,憎贈甑俊竣浚
tsən,6,澄[～子]捘[按；壓]
tsʰən,1,村皴
tsʰən,3,□[厲害：真鬧得～唻]
tsʰən,5,寸襯䟫[～嘴：吵嘴]
sən,1,孫生牲笙甥參[人～]
sən,2,荀旬詢循巡
sən,3,省損筍
sən,5,遜滲殉
tʃən,1,珍真針斟貞偵蒸正[～月]征徵
tʃən,2,陳塵沉臣澄[～清]承丞呈成城誠
tʃən,3,診拯枕整□[趼子]□[絲織品，木頭等因久置而變質]
tʃən,5,鎮振震疹朕陣=正症證政鄭
tʃən,6,陣-澄[把水～清]
tʃʰən,1,稱[～呼]撐抻[伸]蟶
tʃʰən,3,懲
tʃʰən,5,趁秤稱[～職]牚[～棚：支持]
ʃən,1,身申伸深升聲勝[～任]
ʃən,2,神辰晨唇娠乘繩
ʃən,3,審嬸沈
ʃən,5,慎腎甚葚聖盛胜[～利]剩=
ʃən,6,剩-
ɹ̠ən,2,人任[姓氏]仁壬
ɹ̠ən,3,忍
ɹ̠ən,5,任[～務]妊賃扔認=
ɹ̠ən,6,認-
kən,1,根跟更庚耕羹
kən,3,耿哽整[(訓讀)～天子：整天]梗粳[～稻]
kən,5,更[～加]亙
kʰən,1,坑=
kʰən,3,肯啃[老鼠～過]
ŋən,1,恩
ŋən,3,□[硌：打赤腳走路會～腳]
ŋən,6,硬嗯[～囉：嘆詞，表應答，贊同]
xən,1,亨
xən,2,痕恆衡
xən,3,很=狠
xən,5,恨
xən,6,啈[嚇唬：伢子不怕人，你來～一下]哼[～搐～搐：擔驚受怕的樣子]
pin,1,賓檳殯鑌彬冰兵
pin,2,貧憑平評萍瓶屏頻蘋
pin,3,丙秉柄餅禀
pin,5,並併迸病=鬢
pin,6,病-
pʰin,1,拼姘
pʰin,3,品
pʰin,5,聘牝
min,2,民泯閩明萌盟鳴名銘冥緡
min,3,敏憫皿抿
min,5,命=□[～甜的：很甜]
min,6,命-
tin,1,丁釘[～子]疔汀砧[～板]
tin,2,亭停廷庭蜓
tin,3,頂鼎
tin,5,釘=[～釦子]定=錠=訂=
tin,6,定-錠-訂-
tʰin,1,廳聽[～裝：用鍍錫或鍍鋅的鐵皮做成的裝食品、香煙的器具包裝的]
tʰin,3,艇挺=
tʰin,5,聽
lin,1,□[～～子：悄悄地]
lin,2,林淋臨鄰鱗燐陵菱凌靈鈴玲伶零
lin,3,領嶺凜廩檀
lin,5,吝令另=
lin,6,另-凌[～冰]
tsin,1,精睛津晶旌侵
tsin,2,秦晴情尋
tsin,3,井儘[他～坐得]
tsin,5,進晉淨靜=盡=[～善～美]浸[～酸的：很酸]
tsin,6,盡-靜-
tsʰin,1,清青蜻親[～戚]
tsʰin,2,請寢
tsʰin,3,親[～家]浸[湮：～濕兩張紙]凊[～涼的]
sin,1,心星新薪辛
sin,3,醒擤
sin,5,信訊迅性姓腥[魚有～氣]囟
tɕin,1,斤巾筋京鯨驚擎荊金今襟經兢
tɕin,2,勤芹琴禽擒
tɕin,3,緊謹景警頸錦
tɕin,5,勁莖竟境鏡敬禁徑競近=
tɕin,6,近-噤[顫抖，打哆嗦]
tɕʰin,1,輕欽卿
tɕʰin,3,顉[～腦殼：點頭]
tɕʰin,5,慶磬罄[～空的：很空]僅
ȵin,2,凝寧吟
ȵin,5,佞
ɕin,1,欣興[～旺]馨
ɕin,2,形刑型行[～爲]
ɕin,3,□[打：～他兩下]□[蠢：～裏～氣]
ɕin,5,幸杏釁興[高～]行[品～]焮[小火燜飯]
in,1,因姻殷音陰蔭英鷹鶯鸚櫻嬰纓
in,2,銀=寅蠅迎營淫贏仍
in,3,引隱飲影穎魘[夢～子]
in,5,印蔭[用於名字]映應𢷍[量：～尺碼]飲[～菜：給菜澆水]
kuən,3,滾
kuən,5,棍
kʰuən,1,昆崑坤
kʰuən,3,捆
kʰuən,5,困睏
uən,1,溫瘟
uən,2,文紋聞蚊=
uən,3,穩吻刎
uən,5,問=
uən,6,問-
tɕyn,1,君軍均鈞諄
tɕyn,2,群裙瓊
tɕyn,3,準
tɕyn,5,窘郡菌=圳[田間通水的小溝]
tɕyn,6,菌-
tɕʰyn,1,春傾=
tɕʰyn,3,蠢頃
ɕyn,1,熏薰勳
ɕyn,2,純醇馴
ɕyn,3,瞬迥
ɕyn,5,訓舜順=
ɕyn,6,順-
yn,2,雲勻榮螢=塋縈=
yn,3,允尹永隕
yn,5,韻熨刃泳詠潤=孕=
yn,6,閏潤-孕-
poŋ,1,繃
poŋ,2,朋棚篷蓬𨂃[急促地走：一起來就往外頭～]弸[～子：布的幅寬]
poŋ,3,□[凸：路面一～起]
poŋ,5,蹦
pʰoŋ,1,噴[～壺]□[～～頭：一種髮型，經吹風吹過後，頭髮邃松高聳]
pʰoŋ,3,捧
pʰoŋ,5,碰噴[～香]
pʰoŋ,6,噴[象聲詞：火一～]
moŋ,1,蒙[～細的：很細]
moŋ,2,萌盟蒙[～古]
moŋ,3,猛蒙[～噠：摀住]懵[～裏～懂]
moŋ,5,孟夢=
moŋ,6,夢-
toŋ,1,東冬
toŋ,2,同銅桐筒童瞳
toŋ,3,董懂抍[舉：把旗幟～高一點]
toŋ,5,凍棟動=洞=
toŋ,6,動-洞-
tʰoŋ,1,通
tʰoŋ,3,桶捅[把錢～得荷包裏]□[踩：一腳～死兩隻偷油婆(蟑螂)]□[淌：他臉上的汗水直個～(不停地淌)]統
tʰoŋ,5,痛疼[～愛]
tʰoŋ,6,□[打：～他幾拳]
loŋ,1,聾
loŋ,2,龍籠隆農濃膿
loŋ,3,攏隴壠[用於地名：上大～]
loŋ,5,弄怒
loŋ,7,□[縮：～起個頸根(脖子)]
tsoŋ,1,宗棕鬃
tsoŋ,2,從叢崇松-[～樹]
tsoŋ,3,總
tsoŋ,5,粽蹤縱皺縐
tsʰoŋ,1,匆蔥聰囪從[～容]
tsʰoŋ,3,□[推：～車子]
soŋ,1,松=[～香]鬆嵩
soŋ,2,㞞[吝嗇：好～]
soŋ,3,聳慫
soŋ,5,送宋誦頌訟□[～白的：很白]
tʃoŋ,1,中忠鐘鍾終盅
tʃoŋ,2,蟲重[～复]
tʃoŋ,3,腫種[～子]塚
tʃoŋ,5,仲中[射～]眾重=[～點]種[～樹]
tʃoŋ,6,重-
tʃʰoŋ,1,充衝舂
tʃʰoŋ,3,寵
tʃʰoŋ,5,銃衝[氣味濃烈刺鼻：～菜子]
koŋ,1,公工攻功弓躬宮恭供[～不應求]
koŋ,3,拱鞏汞凸[(訓讀)]
koŋ,5,貢供=[～養]共=羾[穿越某種障礙：從人堆裏～出來]
koŋ,6,共-供-[喫輪～：輪流贍養老人]
koŋ,7,□[～黃的：很黃]
kʰoŋ,1,空[～氣]
kʰoŋ,3,孔悉
kʰoŋ,5,控空[～缺]
kʰoŋ,7,□[～通：象聲詞]
ŋoŋ,1,翁壅[蒙，遮蓋：把被窩～噠腦殼]
ŋoŋ,5,甕壅[掩藏(在心裏)：他～噠笑(暗自發笑)]蕹[～菜]齆[～鼻子]
ŋoŋ,7,𩑦[(頭)沒入(水中)：把頭～得水缸裏]
xoŋ,1,轟烘哄[一～而散]豐風瘋楓封峰蜂鋒
xoŋ,2,宏紅洪弘虹=鴻馮逢縫
xoŋ,3,諷哄[欺～]
xoŋ,5,鳳奉俸
xoŋ,6,縫[一條～]蕻[～子菜：菜薹]
tɕioŋ,2,窮穹
ɕioŋ,1,兄胸兇
ɕioŋ,2,熊雄鱅[～魚：胖頭魚]
ɕioŋ,5,嗅-
ioŋ,1,雍
ioŋ,2,戎絨融茸容鎔庸
ioŋ,3,勇湧甬擁冗
ioŋ,5,用=
ioŋ,6,用-傭
m̩,1,姆[～媽：媽媽]
n̩,3,你[～郎家：您老人家]